<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Install-Multiplayer).iso" size="8738846720" crc="d65f0446" md5="6efc3e0ad77ff3944cb973e42ca35e2c" sha1="a4111660c2a72d832fb29b3ada171fa87f514d84"/>
	</game>
	<game name="Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Single Player)">
		<category>Games</category>
		<description>Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Single Player)</description>
		<rom name="Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Single Player).iso" size="8738846720" crc="d1d37670" md5="285211184326bc3f719e2f4a4580c70f" sha1="691e62423ec90846c5ac8ca12560da5ba4e18d39"/>
	</game>
	<game name="Battlestations - Midway (USA, Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Battlestations - Midway (USA, Europe) (En,Fr,De,It)</description>
		<rom name="Battlestations - Midway (USA, Europe) (En,Fr,De,It).iso" size="7834892288" crc="a36b7cd8" md5="85d4fe8d5ee94f23e7c6c50ea61442af" sha1="0df838f3bbf647f625a0662eca12d8c97370eac5"/>
	</game>
	<game name="Bayonetta (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="275b3a98" md5="6a3c743ab81c64c0c9c2e10dc302a0cb" sha1="406753ecd6caee91d1ebea883fc2245d8c3f9f62"/>
	</game>
	<game name="Beatles, The - Rock Band (USA, Europe)">
		<category>Games</category>
		<description>Beatles, The - Rock Band (USA, Europe)</description>
		<rom name="Beatles, The - Rock Band (USA, Europe).iso" size="7838695424" crc="169ce9bb" md5="69defd30fb664d36ebcaf201eeae27e0" sha1="abce566748aa7de299caa106a4fcd5a1179c9ec4"/>
	</game>
	<game name="Beautiful Katamari (Europe)">
		<category>Games</category>
		<description>Beautiful Katamari (Europe)</description>
		<rom name="Beautiful Katamari (Europe).iso" size="7835492352" crc="527f1f14" md5="28a4746f7562bde6f36d2807911fa128" sha1="55bdc4106b41b5cfcb0308a098df2d3b0edd2885"/>
	</game>
	<game name="Beijing 2008 (USA, Europe)">
		<category>Games</category>
		<description>Beijing 2008 (USA, Europe)</description>
		<rom name="Beijing 2008 (USA, Europe).iso" size="7835492352" crc="84c00039" md5="5954f4c300597c152068345de9079f1d" sha1="7473e8e7aa87cf3c6b9337943fdf1d04380fff52"/>
	</game>
	<game name="Bejeweled 3 (Europe)">
		<category>Games</category>
		<description>Bejeweled 3 (Europe)</description>
		<rom name="Bejeweled 3 (Europe).iso" size="7838695424" crc="c2a955b4" md5="06a4a0559a9c94f64fb2b7b44518be5f" sha1="29116ee946dc31f8c8eaa81658b120bac23ab7db"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="0caa246e" md5="b5d66b4d7447da687c7e2b721350b0c9" sha1="d45c3654d3339daae36bddbaf5779bf1b4e0bd17"/>
	</game>
	<game name="Ben 10 - Galactic Racing (Europe)">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (Europe)</description>
		<rom name="Ben 10 - Galactic Racing (Europe).iso" size="7838695424" crc="78c5224e" md5="34a3be98c0f94f33ce8a4df277540a9d" sha1="5cc95888e08560d648f60e89211a1c9367adb20f"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (Europe)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (Europe)</description>
		<rom name="Ben 10 - Omniverse 2 (Europe).iso" size="7838695424" crc="b176e48e" md5="c0d73c32d21d8e36f0a8916d01556e30" sha1="2c3c9d9ad4d1f3abdf8d944e0fa80113fa627f9c"/>
	</game>
	<game name="Beowulf - The Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beowulf - The Game (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beowulf - The Game (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="dc0faf00" md5="6e1f7b2a32ed63c530e228be10259fce" sha1="09c4cac5722432a2e7c1222f8c10e3d4c386f7fa"/>
	</game>
	<game name="Biggest Loser, The - Ultimate Workout (USA, Europe)">
		<category>Games</category>
		<description>Biggest Loser, The - Ultimate Workout (USA, Europe)</description>
		<rom name="Biggest Loser, The - Ultimate Workout (USA, Europe).iso" size="7838695424" crc="5cb86202" md5="1543e89df55842645c4ded148732f68d" sha1="e7f004e3081ddbe33e11b601526607977a1bd4f8"/>
	</game>
	<game name="Binary Domain (Japan, Europe) (En,Ja)">
		<category>Games</category>
		<description>Binary Domain (Japan, Europe) (En,Ja)</description>
		<rom name="Binary Domain (Japan, Europe) (En,Ja).iso" size="8738846720" crc="36f19328" md5="6a5a90069eac8d9fe63271d3677af48d" sha1="c42dec3de39fa9f5c5e6de614e4b074097e28737"/>
	</game>
	<game name="BioShock (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BioShock (World) (En,Fr,De,Es,It)</description>
		<rom name="BioShock (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="90d29d82" md5="2d88f08104de3646d17ddd0010d503bd" sha1="f97bd76d22e31524d083400ec225d75e7c44e088"/>
	</game>
	<game name="BioShock 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BioShock 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="BioShock 2 (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="d10f38f8" md5="cd00d6d647217599cdedc12e72ba3844" sha1="a832c7d25e2c5665fba073a888c049c57105644d"/>
	</game>
	<game name="BioShock Infinite (USA, Europe)">
		<category>Games</category>
		<description>BioShock Infinite (USA, Europe)</description>
		<rom name="BioShock Infinite (USA, Europe).iso" size="8738846720" crc="97643271" md5="03dee3ccddb257f005101d930bd81612" sha1="1f8554c98105e9a0a871c50bbcfc0943802d3f4c"/>
	</game>
	<game name="Bionic Commando (USA, Europe) (En,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Bionic Commando (USA, Europe) (En,Fr,De,Es,It,Ko)</description>
		<rom name="Bionic Commando (USA, Europe) (En,Fr,De,Es,It,Ko).iso" size="7838695424" crc="a0c5f441" md5="d11dff8ac532b820e039bbd8de63ca76" sha1="26d86157d555adb405a2f95b5bc2f5417e99af5b"/>
	</game>
	<game name="Birds of Steel (Europe)">
		<category>Games</category>
		<description>Birds of Steel (Europe)</description>
		<rom name="Birds of Steel (Europe).iso" size="8738846720" crc="986b713f" md5="f90bb0569fc30b2abe26769626aa3938" sha1="40c6a05a80437e20514150fac3edfb5b77fb8fb4"/>
	</game>
	<game name="Black Eyed Peas Experience, The (USA, Europe)">
		<category>Games</category>
		<description>Black Eyed Peas Experience, The (USA, Europe)</description>
		<rom name="Black Eyed Peas Experience, The (USA, Europe).iso" size="7838695424" crc="345cf155" md5="e7027196af19eaa939cf9a30e489826c" sha1="bb34e642b80b861c6fd3e168a6d9d3dc5790e111"/>
	</game>
	<game name="BlackSite - Area 51 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BlackSite - Area 51 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="BlackSite - Area 51 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="bf03d0e2" md5="70cf9d7c50105df6deec0d6304aa58b2" sha1="d73e1e1e23bdbc42de11b69a11d1ba646970cade"/>
	</game>
	<game name="Blades of Time (Europe)">
		<category>Games</category>
		<description>Blades of Time (Europe)</description>
		<rom name="Blades of Time (Europe).iso" size="7838695424" crc="ebe4a15f" md5="65a08685a850f9074ab369ae0a282802" sha1="28094993e1fb81d373c158f36555071e6a50f1a6"/>
	</game>
	<game name="Bladestorm - The Hundred Years' War (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bladestorm - The Hundred Years' War (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bladestorm - The Hundred Years' War (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="5d7923a4" md5="ca9385976f92a9fea3a1eb2391e95839" sha1="e0b5e6a476aa5e9e47b24e11a2e9f99c91536dfc"/>
	</game>
	<game name="BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="7838695424" crc="289b7eed" md5="c264a49f32a89192350c17ea4df77fc9" sha1="30af47adcfab0fb5c33300fe56de57852e681d98"/>
	</game>
	<game name="BlazBlue - Continuum Shift (Europe)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift (Europe)</description>
		<rom name="BlazBlue - Continuum Shift (Europe).iso" size="7838695424" crc="48c26e6c" md5="ccebf13d5af92540d108b00a8951f6d4" sha1="c74838503658923165a216e60905958c8db1a72a"/>
	</game>
	<game name="BlazBlue - Continuum Shift Extend (Europe)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift Extend (Europe)</description>
		<rom name="BlazBlue - Continuum Shift Extend (Europe).iso" size="7838695424" crc="167db0d7" md5="683b34ee8d5d4d4b096d7f4b36953d2d" sha1="e94cc732984df89c1d41952959fad07ff884fc71"/>
	</game>
	<game name="Blitz - The League II (Europe)">
		<category>Games</category>
		<description>Blitz - The League II (Europe)</description>
		<rom name="Blitz - The League II (Europe).iso" size="7835492352" crc="5a2c0051" md5="3e0d235231b0a85452fac360ceb4b400" sha1="7a387dede95eded3cad6d768c2adc1201a89ffa7"/>
	</game>
	<game name="Blood Bowl (Europe)">
		<category>Games</category>
		<description>Blood Bowl (Europe)</description>
		<rom name="Blood Bowl (Europe).iso" size="7838695424" crc="c6be086a" md5="b6033af5b50a8e4eb73111ce295f41f3" sha1="0762338632cfba0509eaffc20d0a59966f3969c0"/>
	</game>
	<game name="Blue Dragon (Europe) (En,De,Es) (Disc 1)">
		<category>Games</category>
		<description>Blue Dragon (Europe) (En,De,Es) (Disc 1)</description>
		<rom name="Blue Dragon (Europe) (En,De,Es) (Disc 1).iso" size="7835492352" crc="5bad8c9e" md5="33584c41b96a0ffa15dd59c49d4c7258" sha1="9c7fbb118d8e8d544797d9c17a0b50246de766f1"/>
	</game>
	<game name="Blue Dragon (Europe) (En,De,Es) (Disc 2)">
		<category>Games</category>
		<description>Blue Dragon (Europe) (En,De,Es) (Disc 2)</description>
		<rom name="Blue Dragon (Europe) (En,De,Es) (Disc 2).iso" size="7835492352" crc="cd096ca0" md5="713a2fcb2bc2b11e69f74cd6df01b246" sha1="fd763f3c4638e8d8e3f1193279c8f1e2f5fea178"/>
	</game>
	<game name="Blue Dragon (Europe) (En,De,Es) (Disc 3)">
		<category>Games</category>
		<description>Blue Dragon (Europe) (En,De,Es) (Disc 3)</description>
		<rom name="Blue Dragon (Europe) (En,De,Es) (Disc 3).iso" size="7835492352" crc="71c7c55b" md5="f1577cdc98cc8335e39a6940146b8155" sha1="402b13b8dec618517e0c1c7cd85fb5dead81e315"/>
	</game>
	<game name="Blur (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blur (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Blur (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="e859163c" md5="01ea7a457c956261b2d28b46507275b6" sha1="7d71316fe77152456c6009ef496a7ec874cd8f2c"/>
	</game>
	<game name="Bodycount (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bodycount (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bodycount (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="ab8600bc" md5="bfb325640502405c7fd423663b585e5a" sha1="8e0c48ab8d6770414f12bab97cfc881ca50d5819"/>
	</game>
	<game name="Bomberman Act-Zero (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bomberman Act-Zero (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bomberman Act-Zero (Europe) (En,Ja,Fr,De,Es,It).iso" size="7834892288" crc="8065a0bd" md5="c4886ee059a12487024384e478bfda58" sha1="9ea0d2f440a41244ac9f1a85f99de5eedb13a94f"/>
	</game>
	<game name="Borderlands (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Borderlands (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Borderlands (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="b18f4035" md5="68ed800e7c58dbad2016bcc1fa0f0578" sha1="4d6322f04fd7aea1fe1ed38e748026519db00869"/>
	</game>
	<game name="Borderlands 2 (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Borderlands 2 (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Borderlands 2 (World) (En,Ja,Fr,De,Es,It).iso" size="8738846720" crc="5ca225a5" md5="a235e99787671280708ab6b547715d84" sha1="2e8f971f622a5831331550739699e40fb18dc117"/>
	</game>
	<game name="Brian Lara International Cricket 2007 (Europe)">
		<category>Games</category>
		<description>Brian Lara International Cricket 2007 (Europe)</description>
		<rom name="Brian Lara International Cricket 2007 (Europe).iso" size="7835492352" crc="84b902bc" md5="d3341db0f65f2a0432dbb8f3f843b32b" sha1="e5d68605fcd97758c69ba6ca33aaf89cf5aacb87"/>
	</game>
	<game name="Brink (Europe)">
		<category>Games</category>
		<description>Brink (Europe)</description>
		<rom name="Brink (Europe).iso" size="7838695424" crc="276c8115" md5="5cd0bc5d22d0fdfb4761f7eb94ef620e" sha1="919e9f37380c8d94505a0393a416bdbab92fc859"/>
	</game>
	<game name="Brothers in Arms - Hell's Highway (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Brothers in Arms - Hell's Highway (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Brothers in Arms - Hell's Highway (USA, Europe) (En,Fr,Es,It).iso" size="7835492352" crc="67666a7e" md5="2275d61ea9f7e638aa496c0f7454fb0e" sha1="b68c0b7aae5869a801a681aafb799fa97b44c370"/>
	</game>
	<game name="Brunswick Pro Bowling (Europe)">
		<category>Games</category>
		<description>Brunswick Pro Bowling (Europe)</description>
		<rom name="Brunswick Pro Bowling (Europe).iso" size="7838695424" crc="2ce3523d" md5="599da8b99a488bd2ba8f6ab55d9c092e" sha1="4c179d6d20f955c38b76c5c81b6d589ce4f6d845"/>
	</game>
	<game name="Brutal Legend (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Brutal Legend (Europe) (En,Es,It)</description>
		<rom name="Brutal Legend (Europe) (En,Es,It).iso" size="7838695424" crc="b3c4637c" md5="baf8d6f36c0548b3e1cd0af2c7f4e2b0" sha1="b42ffccca03c368f1fbb12753ffae7709e94821f"/>
	</game>
	<game name="Bullet Witch (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bullet Witch (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bullet Witch (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="954e107d" md5="73c365aeec98244cd035e66a05b14f43" sha1="7abae967d3e2734feb7dae7d21d06aa7af3ca405"/>
	</game>
	<game name="Bulletstorm (USA, Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Bulletstorm (USA, Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Bulletstorm (USA, Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="7838695424" crc="82a2b1f3" md5="81780df11ef1aaaf34c0d875c5cdbabb" sha1="6aaffea711775876280cff037da4d6e1486c0e7f"/>
	</game>
	<game name="Bully - Scholarship Edition (Europe)">
		<category>Games</category>
		<description>Bully - Scholarship Edition (Europe)</description>
		<rom name="Bully - Scholarship Edition (Europe).iso" size="7835492352" crc="6397ced4" md5="88588419ed6be0b1a2401ffbb0b1d694" sha1="5e70444069743d9c27f8667b99851983bedd72b7"/>
	</game>
	<game name="Bureau, The - XCOM Declassified (Europe)">
		<category>Games</category>
		<description>Bureau, The - XCOM Declassified (Europe)</description>
		<rom name="Bureau, The - XCOM Declassified (Europe).iso" size="8738846720" crc="f745c9e6" md5="89d3a4006650f77c57289ccee2675bab" sha1="3cb50265e28fc7ac9ed7be0c549c7953fafbec4c"/>
	</game>
	<game name="Burnout Paradise - The Ultimate Box (Japan, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout Paradise - The Ultimate Box (Japan, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Burnout Paradise - The Ultimate Box (Japan, Europe) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="1be2652d" md5="65aaa7fdff2531bf7a127cab4b675186" sha1="018a6c21568a2a369cbb7437c16f9b35fabc4ac8"/>
	</game>
	<game name="Burnout Revenge (Europe) (En,Es,Nl,Sv,Fi)">
		<category>Games</category>
		<description>Burnout Revenge (Europe) (En,Es,Nl,Sv,Fi)</description>
		<rom name="Burnout Revenge (Europe) (En,Es,Nl,Sv,Fi).iso" size="7834892288" crc="37565889" md5="b7bc0fce34ef4f959d63035f027abfe5" sha1="26f04e0440fb198750375a0c55f4468440c4300c"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Deadly Intent (Europe)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Deadly Intent (Europe)</description>
		<rom name="CSI - Crime Scene Investigation - Deadly Intent (Europe).iso" size="7838695424" crc="707f6406" md5="e4324951997932655e8eb8dd6756dfe0" sha1="5abeba7e35a34efadb1ffd835856b26cb67bad63"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Fatal Conspiracy (Europe)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Fatal Conspiracy (Europe)</description>
		<rom name="CSI - Crime Scene Investigation - Fatal Conspiracy (Europe).iso" size="7838695424" crc="bfc06979" md5="fe10b5d0ef78107ea0f282fd524abb8b" sha1="584ac91a4f7ce573e3b940cf6f20d6214b2117e1"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Hard Evidence (USA, Europe)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Hard Evidence (USA, Europe)</description>
		<rom name="CSI - Crime Scene Investigation - Hard Evidence (USA, Europe).iso" size="7835492352" crc="d0583e4e" md5="91808b7d02be28698a268db79d4a24a9" sha1="d65183f6348e00d01ab8962e2b3b9349b25a3237"/>
	</game>
	<game name="Cabela's African Safari (Europe)">
		<category>Games</category>
		<description>Cabela's African Safari (Europe)</description>
		<rom name="Cabela's African Safari (Europe).iso" size="7835492352" crc="a3a45c37" md5="9d73ba31fa35ff33f9a9ababd5b105ac" sha1="83a83fcb631ca14dd405f32694020ad98e062a2b"/>
	</game>
	<game name="Cabela's Alaskan Adventures (Europe)">
		<category>Games</category>
		<description>Cabela's Alaskan Adventures (Europe)</description>
		<rom name="Cabela's Alaskan Adventures (Europe).iso" size="7834892288" crc="d8e3b48d" md5="3313592a9b98f767baaa915f6db74abf" sha1="68af0948e482c4d56bbe111c2e004597f7866bfb"/>
	</game>
	<game name="Cabela's Big Game Hunter 2012 (Europe)">
		<category>Games</category>
		<description>Cabela's Big Game Hunter 2012 (Europe)</description>
		<rom name="Cabela's Big Game Hunter 2012 (Europe).iso" size="7838695424" crc="0646f7e4" md5="01138b32bb005290c55f967de507c578" sha1="1a46cd8363e5c3b5427b0f8bc30c3691abc62e46"/>
	</game>
	<game name="Cabela's Dangerous Adventures (Europe)">
		<category>Games</category>
		<description>Cabela's Dangerous Adventures (Europe)</description>
		<rom name="Cabela's Dangerous Adventures (Europe).iso" size="7835492352" crc="1aa43950" md5="5292b3ea1bb511aeb99aec9174744af0" sha1="11cc37af2154e928dd5f3e7ae43f4c9151890753"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2011 (Europe)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2011 (Europe)</description>
		<rom name="Cabela's Dangerous Hunts 2011 (Europe).iso" size="7838695424" crc="365c5107" md5="bc6f6963b18ab810c214b7c0e0690ad3" sha1="695f77f8e918db51c19fbeaca9be3c1da4b57956"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2013 (Europe)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2013 (Europe)</description>
		<rom name="Cabela's Dangerous Hunts 2013 (Europe).iso" size="8738846720" crc="9c6a29cd" md5="d4e8aeb27e0181d1084e448eee9f21ae" sha1="c89251fbcf23fe0a76b548a32a6dc74c0c342097"/>
	</game>
	<game name="Call of Duty - Advanced Warfare (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Game Disc)">
		<category>Games</category>
		<description>Call of Duty - Advanced Warfare (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Game Disc)</description>
		<rom name="Call of Duty - Advanced Warfare (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Game Disc).iso" size="8738846720" crc="5b5b9d49" md5="e8a7deb25a5a24f14b8ab4ef8b15f1fa" sha1="6c70c08debcb48ac6c0faa041a857fa3a9f5091e"/>
	</game>
	<game name="Call of Duty - Advanced Warfare (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Install Disc)">
		<category>Games</category>
		<description>Call of Duty - Advanced Warfare (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Install Disc)</description>
		<rom name="Call of Duty - Advanced Warfare (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Install Disc).iso" size="8738846720" crc="29a86441" md5="bb3660d530e369baf93349bcb15a8f4a" sha1="71a0cec9e47f412df8c7c5cda026033012f3a1ea"/>
	</game>
	<game name="Call of Duty - Black Ops (USA, Europe)">
		<category>Games</category>
		<description>Call of Duty - Black Ops (USA, Europe)</description>
		<rom name="Call of Duty - Black Ops (USA, Europe).iso" size="7838695424" crc="196b18e6" md5="c973c1a3c0c2ee83d658e935f18b7f3d" sha1="3e0c605e049c977c81e8ce11bd1fc6e5029461d0"/>
	</game>
	<game name="Call of Duty - Black Ops II (World)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II (World)</description>
		<rom name="Call of Duty - Black Ops II (World).iso" size="8738846720" crc="981d49c6" md5="f91c881c1380e0a4523f1baecac951c1" sha1="a5f56ad3ec9fe2f1d45a92fb141fd046ed9d5c13"/>
