<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="655ce082" md5="083ef327c76d40ce21b83eedaded61dc" name="Crysis 3 (Europe) (En,Fr,De,Es,It,Pl,Ru,Cs,Tr).iso" sha1="a507f982961e6e308da4d6803ffa4ff6c1dc70d3" size="9280225280"/>
	</game>
	<game name="Cube, The (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Cube, The (Europe) (En,Es,It)</description>
		<rom crc="6cc44c69" md5="9a33a57897895186b21a62c637521a9c" name="Cube, The (Europe) (En,Es,It).iso" sha1="10671bd58735ea5da3c9e89d033a3f7a26c8db92" size="987103232"/>
	</game>
	<game name="Cursed Crusade, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cursed Crusade, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b51989b8" md5="1e53301a243fc86c732e6f9fbb3112be" name="Cursed Crusade, The (Europe) (En,Fr,De,Es,It).iso" sha1="aa6352c49d64168fb6073ddf55554fdd142c9a88" size="7531200512"/>
	</game>
	<game name="Cyberbike 2 - Cycling Sports (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Cyberbike 2 - Cycling Sports (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom crc="4cc07f2a" md5="27f9f3f2d0332452079b503befb54404" name="Cyberbike 2 - Cycling Sports (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" sha1="6f7c7a5c9e6129cc8371691e063bba86f0b93794" size="1383464960"/>
	</game>
	<game name="DC Universe Online (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DC Universe Online (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2ffbab30" md5="146a55c8e21791d18041fc251a8425d9" name="DC Universe Online (Europe) (En,Fr,De,Es,It).iso" sha1="adab8ec82329b871eb8d7a678492198bd3db9adb" size="23567532032"/>
	</game>
	<game name="DJ Hero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DJ Hero (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="35820756" md5="4b9a0ccaab648a48358eaec956cca01e" name="DJ Hero (Europe) (En,Fr,De,Es,It).iso" sha1="6916cba41f51b52a5d748ec8c16c548422ea0986" size="3506634752"/>
	</game>
	<game name="DJ Hero 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DJ Hero 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d6d386c0" md5="fdb79f78caa811f80aac2e1a1aec48b5" name="DJ Hero 2 (Europe) (En,Fr,De,Es,It).iso" sha1="59e2ac0f681a4fbef7a028c28b0f46f2d844982c" size="4139319296"/>
	</game>
	<game name="Damage Inc. - Pacific Squadron WWII (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Damage Inc. - Pacific Squadron WWII (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="0466863a" md5="cceedf69e19fd3b7f7f6f8d43309cf8a" name="Damage Inc. - Pacific Squadron WWII (Europe) (En,Fr,De,Es,It).iso" sha1="d42800f92ba26cf7f65ed503d21ffb150bb203f8" size="3324116992"/>
	</game>
	<game name="Damnation (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Damnation (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c3acca64" md5="318df7ccbe8ee99bc1b64cd089f5a946" name="Damnation (Europe) (En,Fr,De,Es,It).iso" sha1="07b57622cc3c646c134e6a49ce99facbe780bd22" size="6409093120"/>
	</game>
	<game name="Dance Dance Revolution - New Moves (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dance Dance Revolution - New Moves (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="77ebcd95" md5="8d95538831f51ea0877b2d5509a5c5ab" name="Dance Dance Revolution - New Moves (Europe) (En,Fr,De,Es,It).iso" sha1="6bcb9c8a57c39612b5837c1ef800c9fa6cce62e1" size="4263968768"/>
	</game>
	<game name="Dance on Broadway (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dance on Broadway (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="97b58dca" md5="a21e84450f5aa558fe80ce05712c1890" name="Dance on Broadway (Europe) (En,Fr,De,Es,It).iso" sha1="1c306d6b75e39ff720f21469f3f3a8cb8f462f84" size="2014052352"/>
	</game>
	<game name="Dance! It's Your Stage (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Dance! It's Your Stage (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="2bebbeb7" md5="41cec812af55f69e0d5d648f5eec6f70" name="Dance! It's Your Stage (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="e58a208e004f796ddfeaea7b7895c19364176e34" size="2620391424"/>
	</game>
	<game name="DanceStar Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>DanceStar Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="ddce0c06" md5="2eaffbeac80690c57d20c13450475c53" name="DanceStar Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="490d087d0949113f2bdec3179c019a56a591c1c0" size="18965069824"/>
	</game>
	<game name="DanceStar Party Hits (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>DanceStar Party Hits (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="52ac14d6" md5="e72c7dce9013da8d75e165ad424079a5" name="DanceStar Party Hits (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="195f8f22a8260bc7025a233c0c6d42f386e1fba6" size="20994719744"/>
	</game>
	<game name="Dante's Inferno (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dante's Inferno (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="14d84919" md5="ab3ec6ec1cf31dbdd8291da719c40cd5" name="Dante's Inferno (Europe) (En,Fr,De,Es,It).iso" sha1="1486a0ca63fed2df97814dc5cb314360ea1c1560" size="6177357824"/>
	</game>
	<game name="Dark Sector (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Dark Sector (Europe) (En,Fr,De,Es)</description>
		<rom crc="ed153951" md5="eee5b4c33e626f0cc169bd401316c657" name="Dark Sector (Europe) (En,Fr,De,Es).iso" sha1="c7c688eaffec30d415600e5c5ad60b9d42b8d697" size="1588264960"/>
	</game>
	<game name="Dark Souls - Prepare to Die Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dark Souls - Prepare to Die Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a7f321c9" md5="563e49cd2b70d46c3afbffefa6810e49" name="Dark Souls - Prepare to Die Edition (Europe) (En,Fr,De,Es,It).iso" sha1="283a045e75845820be1fd68014f5f028e6499eec" size="5638914048"/>
	</game>
	<game name="Dark Souls II (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Dark Souls II (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="03b6b9f8" md5="dd8214c87e339cb2d23708b7a0bcd074" name="Dark Souls II (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="d34068e90fb943cc042078fdabd39414bdbd2f8a" size="7861436416"/>
	</game>
	<game name="Dark Souls II - Scholar of the First Sin (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Dark Souls II - Scholar of the First Sin (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="e3b36b3b" md5="1c640bc5945cf1849725f3e6021da35d" name="Dark Souls II - Scholar of the First Sin (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="174706b272c08cd9053174c33f558d6802a08923" size="8988852224"/>
	</game>
	<game name="Dark Void (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dark Void (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2c0c90fb" md5="7d6a08949365c54a61d6a7ba0e215909" name="Dark Void (Europe) (En,Fr,De,Es,It).iso" sha1="f0ca9789906847c9f951dd5340a76db06ac48735" size="5352587264"/>
	</game>
	<game name="Darkness II, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Darkness II, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b123ce37" md5="2aa35ee092fea2e0fc8fbfd6904c05d0" name="Darkness II, The (Europe) (En,Fr,De,Es,It).iso" sha1="ee4ace33d46d6b9e09eac96e2694a4a270a01b1a" size="6493569024"/>
	</game>
	<game name="Darkness, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Darkness, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9a50845b" md5="9883e958541e4177af56bd57afbf537c" name="Darkness, The (Europe) (En,Fr,De,Es,It).iso" sha1="ef1642e17aaca06627b390d7161c805a51079783" size="17194549248"/>
	</game>
	<game name="Darksiders (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Darksiders (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="88671dcd" md5="fbe5da419a427a650a67b17247ee1a37" name="Darksiders (Europe) (En,Fr,De,Es,It).iso" sha1="a69d6454ea2d491ae0b41d7ce0b8efb0ee6da871" size="20331167744"/>
	</game>
	<game name="Darksiders II (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Darksiders II (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom crc="7e86e7cc" md5="20377e452def94700697cdcf0332a2de" name="Darksiders II (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" sha1="396ef55dff3be24230741d4c9292b2453da4a3d9" size="8317829120"/>
	</game>
	<game name="Dead Island - Double Pack (Europe) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Dead Island - Double Pack (Europe) (En,Fr,De,Es,It,Pl)</description>
		<rom crc="9ef5a4cd" md5="728dcf338a37e3814fdcda7b636ebafb" name="Dead Island - Double Pack (Europe) (En,Fr,De,Es,It,Pl).iso" sha1="ad1ecfc54a6c1935708b623a8df8444b9be1d1cd" size="9100591104"/>
	</game>
	<game name="Dead Rising 2 (Europe) (En,Ja,Fr,Es,It,Ko)">
		<category>Games</category>
		<description>Dead Rising 2 (Europe) (En,Ja,Fr,Es,It,Ko)</description>
		<rom crc="a7e7ace6" md5="a2f40a5fb149ed5b390c106be4a1a310" name="Dead Rising 2 (Europe) (En,Ja,Fr,Es,It,Ko).iso" sha1="91483f5d9f965bb9d8d04ff7df100a5294782321" size="6346047488"/>
	</game>
	<game name="Dead Rising 2 - Off the Record (Europe) (En,Ja,Fr,Es,It,Ko)">
		<category>Games</category>
		<description>Dead Rising 2 - Off the Record (Europe) (En,Ja,Fr,Es,It,Ko)</description>
		<rom crc="b8a22c89" md5="e87f2a8c297ea86c6acbff6d42a91511" name="Dead Rising 2 - Off the Record (Europe) (En,Ja,Fr,Es,It,Ko).iso" sha1="f9c070f2a49867dcf90f4e8462507dce1e1c94e6" size="6004277248"/>
	</game>
	<game name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Dead Space (Europe) (En,Pl,Ru,Cs,Hu)</description>
		<rom crc="632d2dc7" md5="ad5edc447d8875cf26b54240907c9446" name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu).iso" sha1="586aba4d6625932b812722257534c1d9615fe5e6" size="8288403456"/>
	</game>
	<game name="Dead Space 2 (Europe) (En,Es,It,Ru) (Limited Edition)">
		<category>Games</category>
		<description>Dead Space 2 (Europe) (En,Es,It,Ru) (Limited Edition)</description>
		<rom crc="009b097f" md5="65b6341a3df02d6f33055077c55cf843" name="Dead Space 2 (Europe) (En,Es,It,Ru) (Limited Edition).iso" sha1="1449ab6d3807f3535251d85d03143f0819656bd4" size="14862450688"/>
	</game>
	<game name="Dead Space 3 (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Dead Space 3 (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="805af943" md5="effe7dcb06207343f417c2d359a3558e" name="Dead Space 3 (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="d9feb0c3018e58f927384633d9c85017a667d603" size="13170835456"/>
	</game>
	<game name="Dead or Alive 5 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive 5 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="33e8c9ef" md5="82a84d7d70ff1ad33c73e98a0b5a7c76" name="Dead or Alive 5 (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="7668e3172797a61d53a6bf7dcef7fde2487181a2" size="6202720256"/>
	</game>
	<game name="Dead or Alive 5 Ultimate (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive 5 Ultimate (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="0a0c7d24" md5="a74cd314e62af047acaeeb085d8df3ac" name="Dead or Alive 5 Ultimate (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="f211da921636d1fa039ae886c130b4b6550b0387" size="6867320832"/>
	</game>
	<game name="Dead to Rights - Retribution (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Dead to Rights - Retribution (Europe) (En,Fr,Es,It)</description>
		<rom crc="941590d8" md5="5de140add7e236b291ac5e918d283382" name="Dead to Rights - Retribution (Europe) (En,Fr,Es,It).iso" sha1="dfbb1cf259ee1a43922abf39ee51b20bbeb76add" size="6780616704"/>
	</game>
	<game name="Deadly Premonition - The Director's Cut (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Deadly Premonition - The Director's Cut (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="faed371c" md5="3279e400e4f2409a3114f50cb5fb5732" name="Deadly Premonition - The Director's Cut (Europe) (En,Fr,De,Es,It).iso" sha1="240113aa5c85b1417e6cbc2143c3d6b116213335" size="12732137472"/>
	</game>
	<game name="Deadpool (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Deadpool (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="68ebe2d7" md5="ead930ddddc3817b5bf78da44b702758" name="Deadpool (Europe) (En,Fr,De,Es,It).iso" sha1="2a7e6a5c53cde1fb1f4032b2d7dd1ee8ddc2aefb" size="5997527040"/>
	</game>
	<game name="Deception IV - Blood Ties (Europe) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>Deception IV - Blood Ties (Europe) (En,Ja,Fr,De)</description>
		<rom crc="aa2a9294" md5="7b1c0e3268e9d87070105595cdadce0b" name="Deception IV - Blood Ties (Europe) (En,Ja,Fr,De).iso" sha1="f2fa6b5a790fa53aeb34d594345a0c1dec8f8f94" size="2631335936"/>
	</game>
	<game name="Def Jam - Icon (Europe) (En,Fr)">
		<category>Games</category>
		<description>Def Jam - Icon (Europe) (En,Fr)</description>
		<rom crc="7fd72bc0" md5="d2e270e38f2985b5d72fceae388ff62a" name="Def Jam - Icon (Europe) (En,Fr).iso" sha1="591ad2fb26164944c1ecfbf33e2c4bcf8e57de0c" size="7995981824"/>
	</game>
	<game name="Def Jam - Rapstar (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Def Jam - Rapstar (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom crc="1cf8f501" md5="179dff23e2123c157a00662c81288c7c" name="Def Jam - Rapstar (Europe) (En,Fr,De,Es,It,Pt).iso" sha1="965739fc9e5b71292d8d1f821b46bb7899e4c048" size="10808655872"/>
	</game>
	<game name="Defiance (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Defiance (Europe) (En,Fr,De)</description>
		<rom crc="ee5794f1" md5="edb73c7e2748c33e531ceed42277a880" name="Defiance (Europe) (En,Fr,De).iso" sha1="61561efcbd395a7ee68b6ee34c84ee9f4fd5a83c" size="6625689600"/>
	</game>
	<game name="Demon's Souls (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Demon's Souls (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="28828ab4" md5="a731d2dc6b4262f52067ac81ee1ab399" name="Demon's Souls (Europe) (En,Fr,De,Es,It).iso" sha1="d50782ecf002657c3fed279d85391a0b1004cc1a" size="9013362688"/>
	</game>
	<game name="Destiny (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Destiny (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom crc="bc5132ad" md5="95f9326b833f6db7f5b0f1c50b044d52" name="Destiny (Europe) (En,Fr,De,Es,It,Pt).iso" sha1="2a131a032798ad3ac446cb9ede5d0ec83d5c43b1" size="8197242880"/>
	</game>
	<game name="Destroy All Humans! Path of the Furon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Destroy All Humans! Path of the Furon (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="6050a906" md5="e3ac09400648e75e0df54259529a275c" name="Destroy All Humans! Path of the Furon (Europe) (En,Fr,De,Es,It).iso" sha1="f9c5fa85636f44809c1cd794fdb867e6e2bd2fe8" size="8446935040"/>
	</game>
	<game name="Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="4f63507f" md5="c29b24926c8ffcde3fdbd57d2e52cf3c" name="Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It).iso" sha1="c27ec6df4b7c1cb34d720ec85e56a38bd7f3d0ff" size="18403360768"/>
	</game>
	<game name="Devil May Cry - HD Collection (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Devil May Cry - HD Collection (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="78d9b4fc" md5="2d0b4fbc0f6926c21b531118470ddf83" name="Devil May Cry - HD Collection (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="f308a0e682fd8d7b38b1da7897606c1604932dff" size="10833756160"/>
	</game>
	<game name="Devil May Cry 4 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Devil May Cry 4 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="e518febc" md5="4563ff5aead254a655ed862c8f862641" name="Devil May Cry 4 (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="84810a38884728df88d7c865fb7f5bb5ef0353da" size="8446803968"/>
	</game>
	<game name="DiRT 3 - Complete Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DiRT 3 - Complete Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d64f185e" md5="6a39f42fbe762735548ff0ca93b29a09" name="DiRT 3 - Complete Edition (Europe) (En,Fr,De,Es,It).iso" sha1="4737014245cb48f2ac96d3d89550f7f0d5dcaa8e" size="7453147136"/>
	</game>
	<game name="DiRT Showdown (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DiRT Showdown (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c7d40d0f" md5="f83f13f3cdceeafa0188272805f310cd" name="DiRT Showdown (Europe) (En,Fr,De,Es,It).iso" sha1="b25d522dabacd5c137a79abc870155634d9ebdaf" size="4774363136"/>
	</game>
	<game name="Diablo III (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Diablo III (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="dbfac2db" md5="34d92f0d5936915a64f2f44528e6b0da" name="Diablo III (Europe) (En,Fr,De,Es,It).iso" sha1="52de0e82e2ee9fa425f63fb2cb3d7c528120c47f" size="13799522304"/>
	</game>
	<game name="Diablo III - Reaper of Souls - Ultimate Evil Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Diablo III - Reaper of Souls - Ultimate Evil Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ee642633" md5="1ff87a0e7c0c89762283a260e46325d6" name="Diablo III - Reaper of Souls - Ultimate Evil Edition (Europe) (En,Fr,De,Es,It).iso" sha1="7ee72b1d3ec6de5a648bb622f4430d7ada744483" size="23681171456"/>
	</game>
	<game name="Digimon All-Star Rumble (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Digimon All-Star Rumble (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9ac979b7" md5="9a8b9eb9ff585a0ea12aae687fbef664" name="Digimon All-Star Rumble (Europe) (En,Fr,De,Es,It).iso" sha1="f671bc0b635226b7bee575ae83da4c04dc175bdb" size="681967616"/>
	</game>
	<game name="Disgaea 3 - Absence of Justice (Europe) (En,Fr)">
		<category>Games</category>
		<description>Disgaea 3 - Absence of Justice (Europe) (En,Fr)</description>
		<rom crc="0bab806a" md5="0f58d1626db13418c7e3a8d5278ab3bf" name="Disgaea 3 - Absence of Justice (Europe) (En,Fr).iso" sha1="8ad7183277492aa90955fd712e3b7e1b7cc0c99f" size="3058892800"/>
	</game>
	<game name="Disgaea 4 - A Promise Unforgotten (Europe) (En,Fr)">
		<category>Games</category>
		<description>Disgaea 4 - A Promise Unforgotten (Europe) (En,Fr)</description>
		<rom crc="783e9211" md5="0e10c7726cd64b02fbef27e834ad94f6" name="Disgaea 4 - A Promise Unforgotten (Europe) (En,Fr).iso" sha1="d6e45cab8ad7f3aff86e70a717336b94c2766821" size="4238671872"/>
	</game>
	<game name="Disgaea D2 - A Brighter Darkness (Europe)">
		<category>Games</category>
		<description>Disgaea D2 - A Brighter Darkness (Europe)</description>
		<rom crc="0e807729" md5="8a5d9b5d0ab99e585d8a9d670045b38c" name="Disgaea D2 - A Brighter Darkness (Europe).iso" sha1="96f2e7d2d468ad39710deaff0643deea140b7525" size="2561409024"/>
	</game>
	<game name="Disgaea Triple Play Collection, The (Europe) (En,Fr)">
		<category>Games</category>
		<description>Disgaea Triple Play Collection, The (Europe) (En,Fr)</description>
		<rom crc="ac938aa2" md5="001f804a4da42f03d6918fa0634b7e0e" name="Disgaea Triple Play Collection, The (Europe) (En,Fr).iso" sha1="cfb3b7784148b31858122bd9fec78c25d5b26e28" size="9320333312"/>
	</game>
	<game name="Dishonored - Game of the Year Edition (Europe)">
		<category>Games</category>
		<description>Dishonored - Game of the Year Edition (Europe)</description>
		<rom crc="379dee28" md5="d2e8c65fefc4188a42c84f7281d5bf42" name="Dishonored - Game of the Year Edition (Europe).iso" sha1="994e9f43acaec035edca2fc19309441029d575ea" size="11802247168"/>
	</game>
	<game name="Disney Bolt (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Disney Bolt (Europe) (En,Es,It)</description>
