<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Juiced 2 - Hot Import Nights (USA)">
		<category>Games</category>
		<description>Juiced 2 - Hot Import Nights (USA)</description>
		<rom crc="daf1533b" md5="5a1f0d00fac406296d644a5973dd7ad7" name="Juiced 2 - Hot Import Nights (USA).iso" sha1="57561d3eed417db71f33ee9837ccf34ef47d410b" size="1134362624"/>
	</game>
	<game name="Justice League Heroes (USA)">
		<category>Games</category>
		<description>Justice League Heroes (USA)</description>
		<rom crc="48dd8597" md5="a95b14db7497c6a55c9468c95f91cdee" name="Justice League Heroes (USA).iso" sha1="87055c512472e8fd160361a84c2fb5444bba422d" size="1442086912"/>
	</game>
	<game name="Kao Challengers (USA)">
		<category>Games</category>
		<description>Kao Challengers (USA)</description>
		<rom crc="adbffd20" md5="857943b7d2383d0fa76529cc092b376e" name="Kao Challengers (USA).iso" sha1="86472de8aaca6b0739624ed4c87067e9ec3a81d7" size="614301696"/>
	</game>
	<game name="Kenka Bancho - Badass Rumble (USA)">
		<category>Games</category>
		<description>Kenka Bancho - Badass Rumble (USA)</description>
		<rom crc="cd74299d" md5="a9f2095cd6120c5cd4f1964732773b80" name="Kenka Bancho - Badass Rumble (USA).iso" sha1="ef7fb4b5b0365dfce126e8b18c300fe51cb499b9" size="524222464"/>
	</game>
	<game name="Killzone - Liberation (USA) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Killzone - Liberation (USA) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom crc="a4f123eb" md5="88d913fdf33172a3cfdb857b5c92be5b" name="Killzone - Liberation (USA) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" sha1="dda1a72c28ccdd8ddd2f3cbfd2fa3188962b0458" size="581632000"/>
	</game>
	<game name="King of Fighters Collection, The - The Orochi Saga (USA)">
		<category>Games</category>
		<description>King of Fighters Collection, The - The Orochi Saga (USA)</description>
		<rom crc="72ed0926" md5="72b120fe70a83c4a23fcf14a9afeec60" name="King of Fighters Collection, The - The Orochi Saga (USA).iso" sha1="be5c76f2be9257a07ee04fd03441dd911204ee1c" size="1532887040"/>
	</game>
	<game name="Kingdom Hearts - Birth by Sleep (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Kingdom Hearts - Birth by Sleep (USA) (En,Fr,Es)</description>
		<rom crc="40430710" md5="962cce6f637464af8fc144c7eda97df0" name="Kingdom Hearts - Birth by Sleep (USA) (En,Fr,Es).iso" sha1="0a61928fc0eaa78f169b4a172ba6165ecf8564a0" size="1767473152"/>
	</game>
	<game name="Kingdom of Paradise (USA)">
		<category>Games</category>
		<description>Kingdom of Paradise (USA)</description>
		<rom crc="aec0d9bc" md5="6ec92800cc2d8ea9f7c0ca5013dba4b0" name="Kingdom of Paradise (USA).iso" sha1="0288fe7e12e53f9eff3b2d27d4337fde8b2f67b7" size="1081999360"/>
	</game>
	<game name="Knights in the Nightmare (USA)">
		<category>Games</category>
		<description>Knights in the Nightmare (USA)</description>
		<rom crc="0046bb36" md5="253dd8d3e9006f421bc36b674e86d1dc" name="Knights in the Nightmare (USA).iso" sha1="c016594e5be0a848ba11c69e4425c1f527e91df8" size="509116416"/>
	</game>
	<game name="LEGO Batman - The Videogame (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (USA) (En,Fr,Es)</description>
		<rom crc="b0e191b3" md5="89e8b16689f4effbeb1a18abe80aff85" name="LEGO Batman - The Videogame (USA) (En,Fr,Es).iso" sha1="38f9886f4f3b69d688c9a6f9482fad9f545c16b8" size="1136689152"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (USA) (En,Fr,Es)</description>
		<rom crc="2ecef3d9" md5="9576a73d5ddae9a8485305539ebe3e93" name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,Es).iso" sha1="5b407ad06cec934931ae501c5cc44024303d7f34" size="1425866752"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)</description>
		<rom crc="936a625e" md5="75c1dd70af18740ac40c5ff1dc47f0a9" name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt).iso" sha1="9f5472c767c042628a2a16878abe0346c66e0b14" size="1513422848"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)</description>
		<rom crc="c4059a1e" md5="7eb2b573710e2064b06c605e14bb7c4d" name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es).iso" sha1="4d5bced4a4fc783a0f70d1087a3e9978605ff740" size="1241153536"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es)</description>
		<rom crc="7902099b" md5="87b75aa969b533a2e5f941e37cb94f65" name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es).iso" sha1="def9e75e0baee3c075e4d61842491a00ed6c604d" size="677511168"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)</description>
		<rom crc="77d8183f" md5="deae88f7be4bdf44c613f5a37b6aaf5b" name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es).iso" sha1="1c58cade1bb1d3131f3403ed1a6d9235f1f064ee" size="1478459392"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA)">
		<category>Games</category>
		<description>LEGO Star Wars II - The Original Trilogy (USA)</description>
		<rom crc="ab24aaf4" md5="16e1d0b9aef892b5794996b36d2a7b1b" name="LEGO Star Wars II - The Original Trilogy (USA).iso" sha1="42c5cf87e1e59a42fcd5fa7f095248d12312fe3e" size="1225359360"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)</description>
		<rom crc="c10b0f2a" md5="ab902cf811e3cf1b2c1c1092285fe295" name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es).iso" sha1="9fd6ca369b67d069ef269e1ae656c5fbac162db9" size="1746796544"/>
	</game>
	<game name="Lara Croft Tomb Raider - Anniversary (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - Anniversary (USA) (En,Fr,De,Es,It)</description>
		<rom crc="900933e3" md5="ad1ab0cfc2948fc789d27ca6b6300a37" name="Lara Croft Tomb Raider - Anniversary (USA) (En,Fr,De,Es,It).iso" sha1="7b15585ae53e0835b4274ed674588e96a21444f7" size="1291190272"/>
	</game>
	<game name="Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It)</description>
		<rom crc="4b265d15" md5="dae97bb942b814f8ddb977e92214e8bc" name="Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It).iso" sha1="60173093b2bb221a0e21b2bcfdb9759db1c58b0e" size="1514995712"/>
	</game>
	<game name="Legend of Heroes II, The - Prophecy of the Moonlight Witch (USA)">
		<category>Games</category>
		<description>Legend of Heroes II, The - Prophecy of the Moonlight Witch (USA)</description>
		<rom crc="60e5f1a5" md5="f8e86ae153bb91c21b922e5ef6337f37" name="Legend of Heroes II, The - Prophecy of the Moonlight Witch (USA).iso" sha1="b0a3199407c56b921ea3208624d9f1502cf52971" size="1783201792"/>
	</game>
	<game name="Legend of Heroes III, The - Song of the Ocean (USA)">
		<category>Games</category>
		<description>Legend of Heroes III, The - Song of the Ocean (USA)</description>
		<rom crc="f6a8e8a7" md5="02a36b9fbb1b94ec8e43f9bf93219647" name="Legend of Heroes III, The - Song of the Ocean (USA).iso" sha1="7f22c195ce546d204eba756cabad3431bc2ca82d" size="874971136"/>
	</game>
	<game name="Legend of Heroes, The - A Tear of Vermillion (USA)">
		<category>Games</category>
		<description>Legend of Heroes, The - A Tear of Vermillion (USA)</description>
		<rom crc="2d64283d" md5="32f942dcc2760b6643d88c7ce0aca445" name="Legend of Heroes, The - A Tear of Vermillion (USA).iso" sha1="3a64a3f7ed6f773824d306ed7e70e7f3a89ef85f" size="669974528"/>
	</game>
	<game name="Legend of Heroes, The - Trails in the Sky (USA)">
		<category>Games</category>
		<description>Legend of Heroes, The - Trails in the Sky (USA)</description>
		<rom crc="1f8c6bea" md5="716f86d6631d0702829b97b0aef2f937" name="Legend of Heroes, The - Trails in the Sky (USA).iso" sha1="37ed4e7f374f4fcdaf400223d7aefa870343e950" size="1421639680"/>
	</game>
	<game name="Legend of the Dragon (USA)">
		<category>Games</category>
		<description>Legend of the Dragon (USA)</description>
		<rom crc="ba3a36fd" md5="3e274f57a8e8cd657b4f5afc02cf9059" name="Legend of the Dragon (USA).iso" sha1="ba9bccd1e64d4ff75981f6e853be82820f188964" size="827195392"/>
	</game>
	<game name="Lemmings (USA)">
		<category>Games</category>
		<description>Lemmings (USA)</description>
		<rom crc="1fca769a" md5="367eb49c91b37c32ab7b30e10c327480" name="Lemmings (USA).iso" sha1="fb50074e30a582ee913d108a4024dac702ea5b91" size="471498752"/>
	</game>
	<game name="LittleBigPlanet (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)">
		<category>Games</category>
		<description>LittleBigPlanet (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)</description>
		<rom crc="5abf828d" md5="26f04a771ecb24ee4efe134068884c08" name="LittleBigPlanet (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl).iso" sha1="a6441f6137b665f0fffdac5f486816c3734b76e6" size="1506869248"/>
	</game>
	<game name="LocoRoco (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Ru)">
		<category>Games</category>
		<description>LocoRoco (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Ru)</description>
		<rom crc="c7a025fe" md5="5010f792397bf71a421aef2c2d047491" name="LocoRoco (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Ru).iso" sha1="6871506b0f6b91cfc9c813e872495b5dbae407bc" size="589758464"/>
	</game>
	<game name="LocoRoco 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko,Ru)">
		<category>Games</category>
		<description>LocoRoco 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko,Ru)</description>
		<rom crc="ff009f58" md5="d7f9a8e11887cd516c0bc50347320bd3" name="LocoRoco 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko,Ru).iso" sha1="6b0ab29b924028be1443786f7c9d33ab9a1a5376" size="1805778944"/>
	</game>
	<game name="Lord of Arcana (USA)">
		<category>Games</category>
		<description>Lord of Arcana (USA)</description>
		<rom crc="ec43acfc" md5="289d6bd98e6b10a90b1d0340aca657f1" name="Lord of Arcana (USA).iso" sha1="0a4a92923e5f23d7d3b6d9b3cacd29314550b7c9" size="805011456"/>
	</game>
	<game name="Lord of the Rings, The - Aragorn's Quest (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Lord of the Rings, The - Aragorn's Quest (USA) (En,Fr,Es,Pt)</description>
		<rom crc="40cd6479" md5="8450817a2c14e6c5c8898e92b2300b60" name="Lord of the Rings, The - Aragorn's Quest (USA) (En,Fr,Es,Pt).iso" sha1="396d1dacbb7f00b464eba123b8e82818d11a07a4" size="605323264"/>
	</game>
	<game name="Lord of the Rings, The - Tactics (USA)">
		<category>Games</category>
		<description>Lord of the Rings, The - Tactics (USA)</description>
		<rom crc="7ca3c10e" md5="91e8d1181c0d10bf50c3b800fe613667" name="Lord of the Rings, The - Tactics (USA).iso" sha1="d2532c131e2e38a79f2b695e72ebbfdffbc7096f" size="554139648"/>
	</game>
	<game name="Lumines - Puzzle Fusion (USA) (En,Ja)">
		<category>Games</category>
		<description>Lumines - Puzzle Fusion (USA) (En,Ja)</description>
		<rom crc="3348b8a2" md5="4f8f437b9f33c963276534bc35b9fa53" name="Lumines - Puzzle Fusion (USA) (En,Ja).iso" sha1="d1b8010db963235c3c9e9ac9d26a656a7b67b2c8" size="209911808"/>
	</game>
	<game name="Lumines II (USA)">
		<category>Games</category>
		<description>Lumines II (USA)</description>
		<rom crc="04e9427b" md5="e66e6bd21e1052e06c2ad7ff483afded" name="Lumines II (USA).iso" sha1="cdef00d92935ee0671c99bf2f587c48a43259f52" size="1179385856"/>
	</game>
	<game name="Lunar - Silver Star Harmony (USA)">
		<category>Games</category>
		<description>Lunar - Silver Star Harmony (USA)</description>
		<rom crc="9136cf84" md5="8060253a45b50acc5bc088eba69b86d7" name="Lunar - Silver Star Harmony (USA).iso" sha1="8541c68a918e370d2d375c6c6b7ae03f1322bf8e" size="978845696"/>
	</game>
	<game name="Luxor - Pharaoh's Challenge (USA)">
		<category>Games</category>
		<description>Luxor - Pharaoh's Challenge (USA)</description>
		<rom crc="bbbe6fe8" md5="c27c40db1e7f0811ca737910a597b022" name="Luxor - Pharaoh's Challenge (USA).iso" sha1="1842d7610152ea139b53a93cf4c9213fed08d6d4" size="133857280"/>
	</game>
	<game name="Luxor - The Wrath of Set (USA)">
		<category>Games</category>
		<description>Luxor - The Wrath of Set (USA)</description>
		<rom crc="e6375491" md5="983e29d47a34f83bf5f4455250d2048c" name="Luxor - The Wrath of Set (USA).iso" sha1="4a36e26d2f71afe628451681fe58bcf2d4f3d185" size="906264576"/>
	</game>
	<game name="M.A.C.H. - Modified Air Combat Heroes (USA)">
		<category>Games</category>
		<description>M.A.C.H. - Modified Air Combat Heroes (USA)</description>
		<rom crc="585e0ed3" md5="3b93cb51f342d29528226c35fec13f9a" name="M.A.C.H. - Modified Air Combat Heroes (USA).iso" sha1="0ffdb3110a4a4770c70268fee5a6c77f1289f495" size="830046208"/>
	</game>
	<game name="MLB (USA)">
		<category>Games</category>
		<description>MLB (USA)</description>
		<rom crc="8a3c0154" md5="f66c951191cafb0208da1f477696937e" name="MLB (USA).iso" sha1="e31292ac2b161878a0043a6e3cab4e5d2dfcb912" size="1128792064"/>
	</game>
	<game name="MLB 06 - The Show (USA)">
		<category>Games</category>
		<description>MLB 06 - The Show (USA)</description>
		<rom crc="00f2f807" md5="d086155099c4571ebb4d7530bdd2ca98" name="MLB 06 - The Show (USA).iso" sha1="35532528b1e9b5c1f30f3332b7c4e5c394c23f0f" size="1476657152"/>
	</game>
	<game name="MLB 07 - The Show (USA)">
		<category>Games</category>
		<description>MLB 07 - The Show (USA)</description>
		<rom crc="31223c35" md5="d1bab6c052493faceec73affe85f7eea" name="MLB 07 - The Show (USA).iso" sha1="c46273c66f2991cb3763f3699af67ee989eec516" size="1430978560"/>
	</game>
	<game name="MLB 08 - The Show (USA)">
		<category>Games</category>
		<description>MLB 08 - The Show (USA)</description>
		<rom crc="b1495247" md5="43d4f4749c59e35fe83957ef9820bab6" name="MLB 08 - The Show (USA).iso" sha1="2390f4552a2ca744eaf6221229a19321f410065a" size="1452965888"/>
	</game>
	<game name="MLB 09 - The Show (USA)">
		<category>Games</category>
		<description>MLB 09 - The Show (USA)</description>
		<rom crc="4d0b2022" md5="9e4dbb867efdb07e092e099360441d94" name="MLB 09 - The Show (USA).iso" sha1="46a1a06fefa7d424b59b7cc83be1061f38355bdc" size="1454997504"/>
	</game>
	<game name="MLB 10 - The Show (USA)">
		<category>Games</category>
		<description>MLB 10 - The Show (USA)</description>
		<rom crc="fb165cae" md5="429af9e0bfd61dce6b9b3ee0a04035d6" name="MLB 10 - The Show (USA).iso" sha1="b8cace100318ec55eb0abd04a25b0d7229c298d6" size="1451032576"/>
	</game>
	<game name="MLB 11 - The Show (USA)">
		<category>Games</category>
		<description>MLB 11 - The Show (USA)</description>
		<rom crc="21e31513" md5="7a65b1d702384ff4ebfb67be50ac278f" name="MLB 11 - The Show (USA).iso" sha1="ec1775bac7d8b38e475c3c3e58625290c0df20fc" size="1420623872"/>
	</game>
	<game name="MTV Pimp My Ride (USA)">
		<category>Games</category>
		<description>MTV Pimp My Ride (USA)</description>
		<rom crc="37ea9f17" md5="61a0957149dc3eca943953a6e075d12d" name="MTV Pimp My Ride (USA).iso" sha1="6e82508abbb0bb0691e5f4df35d89028e7037464" size="833650688"/>
	</game>
	<game name="MTX Mototrax (USA)">
		<category>Games</category>
		<description>MTX Mototrax (USA)</description>
		<rom crc="5f275221" md5="2a3a719f93e5ec6bcb04023f9cd22320" name="MTX Mototrax (USA).iso" sha1="235a99f536b3862683d3df568de8ec3ab3890f19" size="1067876352"/>
	</game>
	<game name="MVP Baseball (USA)">
		<category>Games</category>
		<description>MVP Baseball (USA)</description>
		<rom crc="47a5a82d" md5="28f9fcff3fa37886e76f4f198d8b9a8f" name="MVP Baseball (USA).iso" sha1="6be44fdaed38e88db5f609cf50230b4edd08e516" size="1421705216"/>
	</game>
	<game name="MX vs. ATV On the Edge (USA)">
		<category>Games</category>
		<description>MX vs. ATV On the Edge (USA)</description>
		<rom crc="c2fa1968" md5="cc8380e5b53b5987ec0a10bec87cca6c" name="MX vs. ATV On the Edge (USA).iso" sha1="db6b26e79896f390d28c75a8839de706bb97bb06" size="837910528"/>
	</game>
	<game name="MX vs. ATV Reflex (USA) (En,Fr)">
		<category>Games</category>
		<description>MX vs. ATV Reflex (USA) (En,Fr)</description>
		<rom crc="3da9a661" md5="480bb696ec8116c5ac4cb05ec25a5832" name="MX vs. ATV Reflex (USA) (En,Fr).iso" sha1="aa735a45134bd281d40c27711fb99e1fa8694f36" size="906330112"/>
	</game>
	<game name="MX vs. ATV Untamed (USA)">
		<category>Games</category>
		<description>MX vs. ATV Untamed (USA)</description>
		<rom crc="b2b06cb5" md5="2951762af22e1a20a729bec03b09ae3c" name="MX vs. ATV Untamed (USA).iso" sha1="e42408cdb533610daa807f578dcb08b42858e592" size="304349184"/>
	</game>
	<game name="Madden NFL 06 (USA)">
		<category>Games</category>
		<description>Madden NFL 06 (USA)</description>
		<rom crc="18120583" md5="e01f4ac60d13e7a3d6047be1ceb9f075" name="Madden NFL 06 (USA).iso" sha1="0310a151ea6a594e75757bd0bebbb28b467a756d" size="1693646848"/>
	</game>
	<game name="Madden NFL 07 (USA)">
		<category>Games</category>
		<description>Madden NFL 07 (USA)</description>
		<rom crc="6e043702" md5="791cca28eb826365dae9508be11e5a16" name="Madden NFL 07 (USA).iso" sha1="4a2c8f0ad27c453132cf1526ae3ad39696618308" size="1596391424"/>
	</game>
	<game name="Madden NFL 08 (USA)">
		<category>Games</category>
		<description>Madden NFL 08 (USA)</description>
		<rom crc="9bd76345" md5="3ea4552721df5c302d9f501147207428" name="Madden NFL 08 (USA).iso" sha1="d0f85a70450afe320e365ec8a070398cd8c92eec" size="1596588032"/>
	</game>
	<game name="Madden NFL 09 (USA)">
		<category>Games</category>
		<description>Madden NFL 09 (USA)</description>
		<rom crc="9869e698" md5="911db6ba7aa3a4d1451b6193efe186ae" name="Madden NFL 09 (USA).iso" sha1="f5a2f5ad8b0675973dd62ebc5e4687463475bcb6" size="1353154560"/>
	</game>
	<game name="Madden NFL 10 (USA)">
		<category>Games</category>
		<description>Madden NFL 10 (USA)</description>
		<rom crc="f24af217" md5="edf9f58547dd8eced0cca0af21713b17" name="Madden NFL 10 (USA).iso" sha1="0f5297a4c44f231d07bc4415946962ff5b969456" size="1434812416"/>
	</game>
	<game name="Madden NFL 11 (USA)">
		<category>Games</category>
		<description>Madden NFL 11 (USA)</description>
		<rom crc="9c481368" md5="e8e2da8eb97ed89bb08c152b7b1f671f" name="Madden NFL 11 (USA).iso" sha1="e3ac79e97ed8870701770dbcea99b3ebbf5468f9" size="1219592192"/>
	</game>
	<game name="Madden NFL 12 (USA)">
		<category>Games</category>
		<description>Madden NFL 12 (USA)</description>
		<rom crc="2673bafb" md5="751de3e25dd60d0f9449219da69d0fc0" name="Madden NFL 12 (USA).iso" sha1="c2a44bd34d2950c69b7df71dbd33e87df0b23f21" size="1205600256"/>
