<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<description>3-D Ultra Pinball - Thrillride (USA)</description>
		<rom name="3-D Ultra Pinball - Thrillride (USA).cue" size="102" crc="fb9cd6d2" md5="1f6dd86f03a74569c89477cf2450289f" sha1="e09fac600eba5d3de9af27393eea8a802e7d9c96"/>
		<rom name="3-D Ultra Pinball - Thrillride (USA).bin" size="604127664" crc="4cb851e1" md5="9665bbf67ec4294d306bee911d891266" sha1="d1713135469566c063f12ee339ee77710a482da3"/>
	</game>
	<game name="3-D Ultra Radio Control Racers (USA)">
		<category>Games</category>
		<description>3-D Ultra Radio Control Racers (USA)</description>
		<rom name="3-D Ultra Radio Control Racers (USA).cue" size="1239" crc="c591a4ee" md5="cab52ff0bf18668382fe2c6f7f1627ac" sha1="b1833632d1bf3308d273d7120cec2d60abd88fd4"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 01).bin" size="263661552" crc="9d513328" md5="42dd6867b3872fea1eb4ec08c76b0358" sha1="8d7d966c6552ea1ca57e7091bda3c511661160ad"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 02).bin" size="32805696" crc="13b24b25" md5="d30cc024c2df96f690e5ab9f97b118d3" sha1="98f74435dad1f14cc4d67b8c6b98f9a79e1492d7"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 03).bin" size="30787680" crc="beb4510d" md5="03a0dd02ea7c2764d1cc6cee631c0501" sha1="3d6e292367625d2e62382055d9f2ebfbc83baf3e"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 04).bin" size="32579904" crc="8885d46c" md5="45efa17fb43956a68c4d5bead77aefa1" sha1="93d6493cf05caf3ff12e83b50aad701cb270a4fa"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 05).bin" size="32175360" crc="2cb453b2" md5="f38b43916ea38e0158ca41605bf2ec7b" sha1="6c3a9ed560c656a4159c9b3ea22f74794053039c"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 06).bin" size="39076128" crc="a5d26f03" md5="592e44b8bb707a68ac048c30230a7d5f" sha1="88483f4acac66c8b72db9526dee3b16929660de5"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 07).bin" size="31996608" crc="ccc02828" md5="d5eaf4cf7f1fbf286d081131fbae4f07" sha1="53eec4135a41e7d566118c785f43a5b91a1d336a"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 08).bin" size="32180064" crc="80b6909b" md5="e50f05babc7b0473fef1cb44093203fb" sha1="7b48e84bd18a662611e77af1a1df08f403e54ffe"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 09).bin" size="31606176" crc="0f913603" md5="0d76228bdfe5fc85ad10d94d243092fb" sha1="d06e1ec391949e4523010982b61d7473ad2ab1c0"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 10).bin" size="21012768" crc="3192aab7" md5="65d80487699f0d08f685e350fb01dfdc" sha1="3440ca0f44d14e0cbac40044a1b06d205dedbe24"/>
		<rom name="3-D Ultra Radio Control Racers (USA) (Track 11).bin" size="10809792" crc="71ccbcde" md5="cd36c2b5f48ec0a4c3aeb6191051a9be" sha1="79b3eaa9046124d39a8643aa8413aa2c5429d04c"/>
	</game>
	<game name="3-D Ultra Traintown (USA)">
		<category>Games</category>
		<description>3-D Ultra Traintown (USA)</description>
		<rom name="3-D Ultra Traintown (USA).cue" size="1289" crc="554def13" md5="d32bf9e2e21e085c70dd3af86831b8e1" sha1="db199d4464c48e1a9af42f582f465334910614f4"/>
		<rom name="3-D Ultra Traintown (USA) (Track 01).bin" size="366342816" crc="d03799b6" md5="4d9ef1f16c4884d2fa40cb8cb93f314e" sha1="5df3c79557aab6c96c44e13bb310b111a12d4a53"/>
		<rom name="3-D Ultra Traintown (USA) (Track 02).bin" size="25446288" crc="2bc785c3" md5="2af7add9d9f6b5ee9d84941ad171dcf6" sha1="3f980960daee2801d6b4a4532adf3e751f6a72be"/>
		<rom name="3-D Ultra Traintown (USA) (Track 03).bin" size="27384336" crc="e4d03c5a" md5="68c940b570fae1bec7ff2b6d95afdfcd" sha1="1cca2d87df45eea844b7bb8f05770473f0f28cf0"/>
		<rom name="3-D Ultra Traintown (USA) (Track 04).bin" size="24698352" crc="cdedeaf4" md5="587c309f1a0e1290ce2683ace211c20c" sha1="d89fad42128caeebed74e2da44842ccae96026b7"/>
		<rom name="3-D Ultra Traintown (USA) (Track 05).bin" size="24834768" crc="d95105c7" md5="e032f31487869bb8dc3f714aeade6b12" sha1="c680b0f211652de5526e37da53155b231e9058b7"/>
		<rom name="3-D Ultra Traintown (USA) (Track 06).bin" size="21393792" crc="557958d8" md5="09f7c4d6314d9330f6f16352a328de36" sha1="636a78b377afbff6441a1f0ce4f1f2be20f1cc93"/>
		<rom name="3-D Ultra Traintown (USA) (Track 07).bin" size="30202032" crc="a5c7cedf" md5="1ccfaac264c24449504d9fb408d1ef21" sha1="9971c1fadadb545b9ef6d06693afa7386e3d6444"/>
		<rom name="3-D Ultra Traintown (USA) (Track 08).bin" size="28781424" crc="121a3ee5" md5="568a6a7411feda0defc84d8f32ba6383" sha1="0a3992b5b0cd3f9f0d2b40e6a6cf1bcc5745ffeb"/>
		<rom name="3-D Ultra Traintown (USA) (Track 09).bin" size="25020576" crc="4c07b0bd" md5="57695b8593b56c1a8fabca75d7a64594" sha1="f7e9e919ccc543539e290fe4709cbd536b64ac8f"/>
		<rom name="3-D Ultra Traintown (USA) (Track 10).bin" size="23893968" crc="0357b491" md5="249df20bd0e370eb4a65151be9747792" sha1="b7b13bf6fc3eb02b391b8adf1d2a6d2dd5057015"/>
		<rom name="3-D Ultra Traintown (USA) (Track 11).bin" size="33537168" crc="8c6ea885" md5="4a6be78106cf5adbbabff0c9a2c9124c" sha1="1c43770ed754fe3a3314a37b10c3dbb0f576f80d"/>
		<rom name="3-D Ultra Traintown (USA) (Track 12).bin" size="38389344" crc="5a4f498e" md5="91722404a9d337725f5db00e9e558184" sha1="7bc6ba9b18d4068a17fb770d3f2a0b0b31b70841"/>
		<rom name="3-D Ultra Traintown (USA) (Track 13).bin" size="25446288" crc="f2915f50" md5="d9de35ebfdecb0b80aa79aac728be7e1" sha1="e0d4a9123705c82e5e201c92d90d553959375f2f"/>
	</game>
	<game name="300 Arcade Games (USA) (Rerelease) (20031114)">
		<category>Games</category>
		<description>300 Arcade Games (USA) (Rerelease) (20031114)</description>
		<rom name="300 Arcade Games (USA) (Rerelease) (20031114).cue" size="111" crc="f9740633" md5="59ba255d5334eb1243708869da41b22a" sha1="550fdfbc75fe0628b5688684658e8e7e7a4c3df8"/>
		<rom name="300 Arcade Games (USA) (Rerelease) (20031114).bin" size="759474912" crc="3f4fa1cd" md5="3867141a465312716dee359c6bb791da" sha1="1fbe2ccbf9861c24d284f80daf0f4d77990ceba9"/>
	</game>
	<game name="303 Game Collection (USA)">
		<category>Games</category>
		<description>303 Game Collection (USA)</description>
		<rom name="303 Game Collection (USA).cue" size="91" crc="5821a45c" md5="77a7a33d90ceeab718dd2771abdf24c5" sha1="9a54595d89ca042ed22701531ad227948b319974"/>
		<rom name="303 Game Collection (USA).bin" size="643775328" crc="6112cfab" md5="6fef74106362aa298771e8698453445b" sha1="7856847861762203138e8db271b534838f8ec39c"/>
	</game>
	<game name="3333 Games (USA)">
		<category>Games</category>
		<description>3333 Games (USA)</description>
		<rom name="3333 Games (USA).cue" size="82" crc="71786b1e" md5="0bb17e5799e108bd39da642b10ee3b98" sha1="9051703ffeeb56a44cd4286db6e55459ac8ace36"/>
		<rom name="3333 Games (USA).bin" size="446750640" crc="0da6c8c9" md5="0d5bd3188ea39f904fc5195d62691f33" sha1="1a33953030f8695a62afbb5cbab64a8fda9cd9c8"/>
	</game>
	<game name="3D Bug Attack (USA)">
		<category>Games</category>
		<description>3D Bug Attack (USA)</description>
		<rom name="3D Bug Attack (USA).cue" size="108" crc="b666ed3d" md5="555db2e7b69e070f692d6d5c42080a9a" sha1="773e9eb98a20ab4f126eeef403de31973716fa29"/>
		<rom name="3D Bug Attack (USA).bin" size="25208736" crc="c6089afb" md5="8f778cf7dc065fa0180b6b442dca0307" sha1="9ed99da00a712781bd3605ad33ad82dff6a6beb0"/>
	</game>
	<game name="3D Frog Man (USA)">
		<category>Games</category>
		<description>3D Frog Man (USA)</description>
		<rom name="3D Frog Man (USA).cue" size="83" crc="e3a5ad0d" md5="b17093a78b786c2c67e67900ce364e4d" sha1="9f33e764ade4d7beb371dda40b509389cb4579e5"/>
		<rom name="3D Frog Man (USA).bin" size="18630192" crc="ded3e574" md5="c09758c4d57e37c395a730dfe78b68e6" sha1="535b17086fe8de658cca27cf77e50c24b65cbbd4"/>
	</game>
	<game name="3D GameWurx (USA)">
		<category>Games</category>
		<description>3D GameWurx (USA)</description>
		<rom name="3D GameWurx (USA).cue" size="106" crc="c8386648" md5="6b33167bcf5a33227815392d10bcc594" sha1="f0a632e3c61afc7331eb8e03cae4a38b889032d8"/>
		<rom name="3D GameWurx (USA).bin" size="25777920" crc="c8cbf524" md5="d8b6b7746d3f0167a8a0e3dfe17f69f2" sha1="364caded5950b672e81becdc6318f207ac2fcb3b"/>
	</game>
	<game name="3D Maze Man (USA)">
		<category>Games</category>
		<description>3D Maze Man (USA)</description>
		<rom name="3D Maze Man (USA).cue" size="83" crc="0d0a3fdf" md5="c348fd184758a348af8e521954f73d14" sha1="87dd748c446d0a3cdb4f40b9f60d054869aa1854"/>
		<rom name="3D Maze Man (USA).bin" size="18907728" crc="00e2f875" md5="075a5cdc9eec34e693dd3e03138fe055" sha1="719e696071264938694f7ab5db98fbbbebc2b09a"/>
	</game>
	<game name="3D Pets - Splat the Cat (USA)">
		<category>Games</category>
		<description>3D Pets - Splat the Cat (USA)</description>
		<rom name="3D Pets - Splat the Cat (USA).cue" size="110" crc="9f4bc672" md5="87c5bd74c88b96ef64e0ca08522fc9ec" sha1="8837ab2923303ea2a203cb16ffe7328721588c06"/>
		<rom name="3D Pets - Splat the Cat (USA).bin" size="236234880" crc="677ba24a" md5="0bc3750910f7bc1f0a41b6b38f1a3082" sha1="efd610005301f618f9b8e76930d74202c58c81fe"/>
	</game>
	<game name="3D Railroad Master (USA)">
		<category>Games</category>
		<description>3D Railroad Master (USA)</description>
		<rom name="3D Railroad Master (USA).cue" size="90" crc="11ffd6a0" md5="555cd44eebe1555a159fcf88c823ff16" sha1="0ef79b70733b6fd6dd42236445d22ff70b61f4f5"/>
		<rom name="3D Railroad Master (USA).bin" size="229169472" crc="cb4c0090" md5="690a172864479f536dd3c074141733d5" sha1="a9904b5a0af1955c11b5d32a6081197f6db3bb36"/>
	</game>
	<game name="4 Elements (USA)">
		<category>Games</category>
		<description>4 Elements (USA)</description>
		<rom name="4 Elements (USA).cue" size="82" crc="169f4f5b" md5="d03aef9d59e527581d23935b0c293592" sha1="565147bd49da46a4b4ebcf306c29570eb35cf734"/>
		<rom name="4 Elements (USA).bin" size="57612240" crc="71e2f61a" md5="7c640e877015dd240abd6e9273191770" sha1="ed1bb0714159eeb0e73fd94a74f47fd8aa84a0c3"/>
	</game>
	<game name="4 Great Games - Diamond Edition (USA)">
		<category>Games</category>
		<description>4 Great Games - Diamond Edition (USA)</description>
		<rom name="4 Great Games - Diamond Edition (USA).iso" size="2529060864" crc="6546e8f7" md5="d61d7cefbac9b31c107ebf84c95dca2f" sha1="d5301cb6f6cc2dc4b1569a524f7fbc25f3ddfb6f"/>
	</game>
	<game name="4 Great Games - Gogii's Best Hidden Object Adventures (USA)">
		<category>Games</category>
		<description>4 Great Games - Gogii's Best Hidden Object Adventures (USA)</description>
		<rom name="4 Great Games - Gogii's Best Hidden Object Adventures (USA).iso" size="1150517248" crc="418ddd0b" md5="ec3be657cb01e407657e18579f8097bc" sha1="100e2a3de8c8b29fa6f39c4feeafd830e672f1af"/>
	</game>
	<game name="4 Great Games - Ruby Edition (USA)">
		<category>Games</category>
		<description>4 Great Games - Ruby Edition (USA)</description>
		<rom name="4 Great Games - Ruby Edition (USA).cue" size="100" crc="2371933e" md5="c83b3854524f89a745b1212d50b7a4fc" sha1="aeacda34a880f18aa2c8b0b4dd2bbd770e04780a"/>
		<rom name="4 Great Games - Ruby Edition (USA).bin" size="399350784" crc="13931758" md5="7380a340d4869b4ec5c5a9540d45f625" sha1="ef530381db36f63fd83a1a65bf44b45429e94719"/>
	</game>
	<game name="40 Best Windows 95 Games (USA)">
		<category>Games</category>
		<description>40 Best Windows 95 Games (USA)</description>
		<rom name="40 Best Windows 95 Games (USA).cue" size="119" crc="14cdfa1e" md5="14b503b9a9d86ef688fb1c6dd1e0f2d1" sha1="5795ba4b3ecdb80f212619fc243beac055066d86"/>
		<rom name="40 Best Windows 95 Games (USA).bin" size="139363056" crc="986b7370" md5="765068244ac6bf3218b55044589e9039" sha1="4e8cf4f95a2de191d213a6a71e8f8a56ca33a801"/>
	</game>
	<game name="40 Games for Windows (USA)">
		<category>Games</category>
		<description>40 Games for Windows (USA)</description>
		<rom name="40 Games for Windows (USA).cue" size="130" crc="e3db415a" md5="2c548f376922edc5ab9f5f3a08e9ddf3" sha1="c29573daea244cf456818ce01fe1fd8ec415d6ee"/>
		<rom name="40 Games for Windows (USA).bin" size="210325248" crc="ae4e91a7" md5="20964d4a4c98a496738d5fd0579ad34e" sha1="afa487bc0d9bcb76e34cf2f35018b612ded4e8c9"/>
	</game>
	<game name="4x4 Challenge (USA)">
		<category>Games</category>
		<description>4x4 Challenge (USA)</description>
		<rom name="4x4 Challenge (USA).cue" size="85" crc="3d8d9bf5" md5="eb1dd34bcf5cd696e25c386aba8d8461" sha1="8830118b2bd73e03fb06ed51dd65af2e541a1f8b"/>
		<rom name="4x4 Challenge (USA).bin" size="165543168" crc="14169b58" md5="02b59e44142365f09476186dcdc51a30" sha1="0e847939733aecf645ad992b86428b7cae65149b"/>
	</game>
	<game name="4x4 Evo (USA)">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<rom name="4x4 Evo (USA).cue" size="1062" crc="0fe6b301" md5="7414d76f975ac6059fa83cde120bb5e0" sha1="ff81d504a6f27fce28f8ff0872c768e01770201c"/>
		<rom name="4x4 Evo (USA) (Track 01).bin" size="204699264" crc="e49f9b81" md5="5de338898b4cc28069f5d193636dfe51" sha1="c06bcf395b4e30215721f8da1077581fd09a73df"/>
		<rom name="4x4 Evo (USA) (Track 02).bin" size="40673136" crc="4e4796b8" md5="10a24fe534638e75594554b9eb9391e6" sha1="47d4fb7ec81d0ab69185ad00a7d140fb41442a9a"/>
		<rom name="4x4 Evo (USA) (Track 03).bin" size="33567744" crc="4864419f" md5="a9dce2097c00b49a2ee79293e9fb9b0e" sha1="4f2efb8dd72819a7388cfba22ab98439d953488f"/>
		<rom name="4x4 Evo (USA) (Track 04).bin" size="29407056" crc="be83202d" md5="fe6f9b6b41e9696f5c437d9ce8a68caf" sha1="0dd7130c699910e369380cce7c547c80ce6dc4a6"/>
		<rom name="4x4 Evo (USA) (Track 05).bin" size="37975392" crc="d7296910" md5="e983887a65b69b3262be5ef56e180baa" sha1="cf885c34f7b42900072ffd72ac7d556db720aaae"/>
		<rom name="4x4 Evo (USA) (Track 06).bin" size="33120864" crc="ef70dd50" md5="db77a172bcad24b9ef3295de183c4544" sha1="002fc4274f5b4c0ae7d97909cca6249c3957b334"/>
		<rom name="4x4 Evo (USA) (Track 07).bin" size="26624640" crc="34b69a6f" md5="62fdb5c343c66d00404ffdb5b3db312d" sha1="8e57ddc54952bd05f02642314f80878c55b50285"/>
		<rom name="4x4 Evo (USA) (Track 08).bin" size="27847680" crc="bf959fdd" md5="3b4a1c4f83c574729e3e4c6a08f237f0" sha1="a2b4fae6fd89ce8670d061a631b5e2d0afe03eca"/>
		<rom name="4x4 Evo (USA) (Track 09).bin" size="28882560" crc="822e5ad0" md5="03d6ae349853433ff3c0138d33e0772c" sha1="513f04757b922e8784f6ba9504aacb903f1b03f8"/>
		<rom name="4x4 Evo (USA) (Track 10).bin" size="34844880" crc="372bc475" md5="2ed66c7726f7bb6f20ab0ebb1b7ccaf5" sha1="d09a9a8936c04b807ac7629c4f537a13563cf5fb"/>
	</game>
	<game name="4x4 Evo 2 (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo 2 (USA, Europe) (En,Fr,De)</description>
		<rom name="4x4 Evo 2 (USA, Europe) (En,Fr,De).cue" size="100" crc="50ffc3b3" md5="fd3858928693124fceda022b7c07d80d" sha1="95db0964ae884c1e8d08313f7e2662583fb95fc4"/>
		<rom name="4x4 Evo 2 (USA, Europe) (En,Fr,De).bin" size="536154864" crc="32c7ffd3" md5="fcbf1c24866432b3e1c0cc2b91ce6984" sha1="b5f1efd969f5ec929fe2a2b3aa73ce3dc0005209"/>
	</game>
	<game name="50 Best Arcade Games (USA)">
		<category>Games</category>
		<description>50 Best Arcade Games (USA)</description>
		<rom name="50 Best Arcade Games (USA).cue" size="92" crc="641ccc80" md5="4508ff524ffd864abbc4951591eeb54f" sha1="cf1790d30eb88a0e8033d22ef3551c9e700d5ba0"/>
		<rom name="50 Best Arcade Games (USA).bin" size="57508752" crc="af99ddb0" md5="eba7c8b6bef3958f945c43da4efe8961" sha1="e18205d48f6a64e584455ee615328405c9cb8d4f"/>
	</game>
	<game name="50 Best Windows Games (USA)">
		<category>Games</category>
		<description>50 Best Windows Games (USA)</description>
		<rom name="50 Best Windows Games (USA).cue" size="93" crc="f3ce8f71" md5="fb13cdb812a697ec02aebf55a137f00f" sha1="b7229f85a373270d55a2db966e7a08a01c5c2578"/>
		<rom name="50 Best Windows Games (USA).bin" size="55916448" crc="24b4582d" md5="a6bc889469eef169515230d68f620fc4" sha1="eb273275430906a9758d7d8d3854079c925f9785"/>
	</game>
	<game name="500,000 Games 3.0 (USA)">
		<category>Games</category>
		<description>500,000 Games 3.0 (USA)</description>
		<rom name="500,000 Games 3.0 (USA).iso" size="4181819392" crc="eaa41927" md5="bb22bf16c00d935182a786bb7dc40c27" sha1="66eb58cb1eb446a6972c79148ba38ca9b5cbaddd"/>
	</game>
	<game name="505 Great Games (USA)">
		<category>Games</category>
		<description>505 Great Games (USA)</description>
		<rom name="505 Great Games (USA).cue" size="87" crc="fef12ec3" md5="84d4a3fcc05669d04c18ec0cd7b1a1a6" sha1="29ec0dec86f169f997f375ab1ca38de0adec57f5"/>
		<rom name="505 Great Games (USA).bin" size="828628416" crc="b89284f1" md5="571f88ecbccc7fd780a46c44d40d4745" sha1="a3592a64a0bbdde4e0dcee18924fa7aa12124597"/>
	</game>
	<game name="55,000 Games (USA)">
		<category>Games</category>
		<description>55,000 Games (USA)</description>
		<rom name="55,000 Games (USA).iso" size="1148612608" crc="a3dc6aa2" md5="918fe1ac2ac0da2c2a6764f4ee651a57" sha1="e9353ce1eaedb97be45a71920f6c805eabf37517"/>
	</game>
	<game name="555 Games XP Championship (USA)">
		<category>Games</category>
		<description>555 Games XP Championship (USA)</description>
		<rom name="555 Games XP Championship (USA).cue" size="97" crc="d30a09b4" md5="5163e47cc252bbba519916d9108be006" sha1="e5b1ba4b0df3f62178fb48d5e3e72c6168babc44"/>
		<rom name="555 Games XP Championship (USA).bin" size="280417200" crc="448eb852" md5="a00479758d167abd96d042cd34901fa5" sha1="6fb15d55651d4dc06ed248d47544a674a9a870fc"/>
	</game>
	<game name="7 Wonders - Treasures of Seven (USA)">
		<category>Games</category>
		<description>7 Wonders - Treasures of Seven (USA)</description>
		<rom name="7 Wonders - Treasures of Seven (USA).cue" size="102" crc="5f34f3f8" md5="37cb50d197332003cc923031cda9cc08" sha1="5d6223d7ed2767cd241056c1396d944f76450679"/>
		<rom name="7 Wonders - Treasures of Seven (USA).bin" size="519450960" crc="1430f77e" md5="ff79d18a8aad4833f38e1ffe7cdcf5c8" sha1="fbe04aaf7851713b0887b8d2548ce8fe5fe6291f"/>
	</game>
	<game name="7 Wonders II (USA)">
		<category>Games</category>
		<description>7 Wonders II (USA)</description>
		<rom name="7 Wonders II (USA).cue" size="84" crc="4e11b799" md5="6851ead5f17b3ef27a9ddf6aba8ad788" sha1="73e965f9bbf0ae19d00f2330e65c32feecced640"/>
		<rom name="7 Wonders II (USA).bin" size="742486416" crc="404e73b1" md5="b248bea07bb5c8b76c3457833659e395" sha1="ce76043372737ab860ad243d40d9c5bd055f7573"/>
	</game>
	<game name="7 Wonders Trilogy (USA) (En,Fr,De,Es,It) (Rerelease)">
		<category>Games</category>
		<description>7 Wonders Trilogy (USA) (En,Fr,De,Es,It) (Rerelease)</description>
		<rom name="7 Wonders Trilogy (USA) (En,Fr,De,Es,It) (Rerelease).cue" size="118" crc="2004f921" md5="aba98e42b1ac069e69288308c66a6e8d" sha1="9043d4cc7fed0b6850317f34f98bd20e89c6bc4f"/>
		<rom name="7 Wonders Trilogy (USA) (En,Fr,De,Es,It) (Rerelease).bin" size="148119552" crc="5bacd0a2" md5="ee6c49c4967f7a89403d01ee9037d042" sha1="c0f6bc49b8c3163e333bea1e9c2288cbeb79e277"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom name="7 Wonders of the Ancient World (USA).cue" size="102" crc="cb6728a2" md5="49935de4558c986c8d64b119de3c4c8b" sha1="18d35e9dae610f7c9435bb8482a03b95e57570b3"/>
		<rom name="7 Wonders of the Ancient World (USA).bin" size="327591264" crc="21bd5330" md5="9f1d127e197fb141f110badf0c2a9640" sha1="2b9746448a56d8245e694a2cbc9f80363233025a"/>
	</game>
	<game name="700,000 Games (USA)">
		<category>Games</category>
		<description>700,000 Games (USA)</description>
		<rom name="700,000 Games (USA).iso" size="2348056576" crc="cc23d97d" md5="7a6455419cc7957e30279e7ed06c98e2" sha1="ad4cf2f84d8b8ee100502a033145fa64f354d529"/>
	</game>
	<game name="707 Great Games (USA)">
		<category>Games</category>
		<description>707 Great Games (USA)</description>
		<rom name="707 Great Games (USA).iso" size="2527756288" crc="61d18a86" md5="12b9db5f88ae4acdb376397bde07f660" sha1="df975b9e8f8c942e5377bdd3c7861575e3a4efe1"/>
	</game>
	<game name="7554 (USA) (En,Fr,De)">
		<category>Games</category>
		<description>7554 (USA) (En,Fr,De)</description>
