<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="26e8adef" md5="3a3fa23f6253ece0b4e0c9cc7ba43cd7" name="HOcaTOKpNUXQiXbyLdzwlxVEvjznvRlmDTITfeIdvDoefHzksSCePBqxKIubWEAE.pkg" sha1="cb295a7367c66380bd4bb772ce3f8fddb543d1e3" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 12 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 12 (USA) (DLC)</description>
		<rom crc="53bfa92f" md5="f5a0ccd478e59e1aee59f922d65ebbd3" name="WUxBEmMTChoFOYakQhFWYLDHYPXslizqbcCUMRKWZBopGZXkMNopYidXNYuNIZTV.pkg" sha1="cdb16e4b6e73333d508f99fef33f9f5b0a869d11" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 2 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 2 (USA) (DLC)</description>
		<rom crc="0cd62485" md5="1b1d91beab767706a5dd5ef90bf2ffcb" name="BGaeRAKYzLqgJcIWRULmIRBlPywAwfVWbQawsCBdgdYwWXWgNfKGPDWLYGeLAFxN.pkg" sha1="4c48d33273f0a426589db812b8ccd0f33f6d04e7" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 3 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 3 (USA) (DLC)</description>
		<rom crc="47659f7e" md5="868e0e0809ad8bb0d2bdb3cbd0617a29" name="IvJzkkZYuJEauCRmqrXkukuDNPdpgoiwrQRKCAXCRaZfVipneCGTHnuUhVArqEgy.pkg" sha1="9b42e4a91b765e8257debd778cd361faad2206f0" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 4 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 4 (USA) (DLC)</description>
		<rom crc="8284bbda" md5="a67a36fe73ae2475654e304d4d62928b" name="QdZYBvHKaRpQiJBgKoCyCNtKgktwbdfHUJdraegFgBjEkhKCmUQqGfIxrVuoHUTW.pkg" sha1="bfaa5c959d646ed609fc622b587585f3610f698f" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 5 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 5 (USA) (DLC)</description>
		<rom crc="6743a8c8" md5="6c1662ffb8cc41bd1d519d0973a3e34a" name="XTNcBcOPuWlRBWVndODfNpltAFGxKYgVTwiibBHAIZiinnvrPpPNsvpAgfmgYiEY.pkg" sha1="c32eb42e35ae529c15ceb5b6ddcf87d59ee9ed2f" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 6 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 6 (USA) (DLC)</description>
		<rom crc="1b132414" md5="4e1e079a22addec18f0fb067c5f8c8e7" name="FmijVUzVjOItEkRqjFKJwVECpoFpRkgmIcfbClebTRiHGVCWwhzSowzsNhiUqXyj.pkg" sha1="168772dc1adb42027d71cc6024e88789f0561a9a" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 7 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 7 (USA) (DLC)</description>
		<rom crc="a6b488a6" md5="acaeff808f61c75ef60a2d630f6fb859" name="mSZvOYhbDruhwrdXcjZrHlEMPNKLpDIZmOEFrvSEUwjmJGhVjzDTMjjsuxgVFsuv.pkg" sha1="adc762df277909107bb1d42cfa3f9f43b6cae2aa" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 8 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 8 (USA) (DLC)</description>
		<rom crc="5ebd83aa" md5="77aa7a998fa4daf261962a25d7171bc2" name="OXLmGMZWSVQPackHRESuALMwbsEXxcyUlwOxrtmkcQpUMnXSrRVknXvtYSwERJbs.pkg" sha1="70d0079e62fde604f833b84c6c1511131038ec43" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 9 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 9 (USA) (DLC)</description>
		<rom crc="11b9f9d7" md5="1bbd0c4cf260f9db8d31e0c687fdcb43" name="xjKUNaMdhREOFECQdbrSbECSAtShplPrRqZvFoKwqjsnlFjzVFmGtReitovuMLGk.pkg" sha1="c0415cba7d04adfa04455117449ce3a6270cae84" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Ninja Outfit (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Ninja Outfit (USA) (DLC)</description>
		<rom crc="bfd5995a" md5="a7d20c97b7f65f0831c111224465f5b7" name="HWlrqItzpDsyJMqaxnvlOYBavXZvJAJkVZYVnUwCVTmOPhgcPMtHHXJKRfEwmyeu.pkg" sha1="25111300376ec51691a388068f8fc626655cadd2" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - TaeKwon Kid Outfit (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - TaeKwon Kid Outfit (USA) (DLC)</description>
		<rom crc="7e388245" md5="46cc7fb4519fa8f800a220b2d57eee94" name="SlvOKDhCwhOExEaeetjBzVdIGYfLRJvaePWxEEaxeedDSlaoFviplagLwSTrwbub.pkg" sha1="d33f8f770331a90e0833c8ade3286dffbc80f444" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey ACE - Bunny Hair Band (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey ACE - Bunny Hair Band (USA) (DLC)</description>
		<rom crc="1948550b" md5="d00fb3ed6dcefece87b7026374354c88" name="IMmMIvTxxemNTmjTfRgqcallgOYYnilTwguddnYFsahmkMQBPWLGtWUVTUtXvQzm.pkg" sha1="575f3a8329fee99e370482012ee3b980c9f44c0b" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace (USA)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace (USA)</description>
		<rom crc="0688bc97" md5="37b2ac20634208957290f075b749154a" name="oXLOfaloSiemqioOGPLjSyTxyUTLewLreHyBpDVXwvttrxWCXGhXCMjYtFXukkvI.pkg" sha1="55a3ed4d70938f97a0390607ac22cbe4eb1369c8" size="2275831328"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Absolute Zero Destroyer Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Absolute Zero Destroyer Set (USA) (DLC)</description>
		<rom crc="fdd53e66" md5="31e098d9c3c25c3bd4a3e3a949df25d9" name="ywXrCqziTJyEnJtahNzBuaHbYwejAqGhSNEnRoVVgZHsOIcQNHBuFJAkUcaqgegU.pkg" sha1="5826b74be4174437412c409d14d24703537d4ff4" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Akiba's Trip - Undead &amp; Undressed Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Akiba's Trip - Undead &amp; Undressed Set (USA) (DLC)</description>
		<rom crc="9efbe6b0" md5="8feee3a17f21fa3a8e884ec41b72f9b8" name="pBWPtNnMLiNyvMTSCzuwSChPOAnKPXuoFErFEkSqvRedDeHXhxPbzexkOSPvFEgA.pkg" sha1="8c44a2e7c935b1aee8fcad85ad99445e7137bc48" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Ancient Tiara (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Ancient Tiara (USA) (DLC)</description>
		<rom crc="4c97e2a7" md5="8c9f22a2c140057ff254b42f49306451" name="UjqENQVVpbmFLpEUejBmDCkKdQhcRAnyDnBZycasOEhgIlWbIlVsisVHNbwhZMaz.pkg" sha1="262a809cf7019cb7bf844598c326f3930b0719c9" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Archer's Apple (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Archer's Apple (USA) (DLC)</description>
		<rom crc="f14fe163" md5="60720b5b5b9aaacee09ac9efb5c0f9e8" name="QCYqKZkmWWypdMGOCHhNHvjqLmfZWIjhsMhGXEHsOVMYuuDHPYANxvHGdLcvOXZN.pkg" sha1="50a2fd06401662c5c145406253eb37d188817e05" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Big Bell (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Big Bell (USA) (DLC)</description>
		<rom crc="f4a02cb5" md5="4f5ebb041eefb8ff104135cccd2792fd" name="tRpMWAbDbJgeRqKBBWmYwTkepVIqSAgsJtacilpfOsfMFbFQFqfoQlgupHjzfIiE.pkg" sha1="034a41001fa57b252833f110882437ad6753b0f9" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Cool Sunglasses (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Cool Sunglasses (USA) (DLC)</description>
		<rom crc="c0b5d6e3" md5="adfc4cb2a22056fea023b9bc2da74502" name="GrCDIJHElMfVEXnrWGkjywpYoFNlEokdmEXtwihJxHCmTEaUPGpVyMyYywumcSOP.pkg" sha1="d9a7cd57dcdd6c18471633b7df321a074cd86424" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Crimson Menace Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Crimson Menace Set (USA) (DLC)</description>
		<rom crc="e8fe9e79" md5="b9068bfd2681de29e349e8270a947502" name="BuuFnnoYFjHoXGsOpAdIQcoOlcnnbAMmIEUbJnCrzuxpBLwPJfmDvwFVRPfywdbE.pkg" sha1="84dee2045d6af3aad867935595cfccab2ac3e27c" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Dead or Alive 5 Ultimate Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Dead or Alive 5 Ultimate Set (USA) (DLC)</description>
		<rom crc="37cbac13" md5="0784ddd8bb9600d8fd9329d9f22d0455" name="YdIBWYEpYuQJqqSlhsTmjmdzbWKWtmUhMucvzVHFPfrmkxLzcOWGdWwcfCezZYKT.pkg" sha1="77ab24a2cb9de058980cbeaf5dc86b0be8d17ac9" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Emil Chronicle Online Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Emil Chronicle Online Set (USA) (DLC)</description>
		<rom crc="ffa73b14" md5="524e6d50794ad6f3f23362324d611e0a" name="NBfsfNilsforZahQmVTiLVoNTSGQsUosudJqFZPoAWrohUwnGGnOfFMmeFbakrgz.pkg" sha1="c372e4a10676f65ad4f1e045f8b159aabce07264" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Ephemeral Swimsuit (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Ephemeral Swimsuit (USA) (DLC)</description>
		<rom crc="13a26aef" md5="128c0ffc65394ba6b576a887d2f9da94" name="SzLihbkORZeakIBSbiUTmQhahdSKSrcmASvxcnpbEyjEaZBYfWLLbSLCIKLxIvVk.pkg" sha1="a15198ccd2383ca771afb7f61c39245ec19e0f6c" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Floppy Cat (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Floppy Cat (USA) (DLC)</description>
		<rom crc="2850931a" md5="f337b7de467e834bac43ee3c996a778a" name="EaPvSNivYCNWqCObPokSxjvPzDAbxPluonBuZwoexbOUraAkKoieatGUpRPzJKxl.pkg" sha1="b54da41deeb95dacffe3e49d41778ceaa86f638f" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Flower of a Beauty (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Flower of a Beauty (USA) (DLC)</description>
		<rom crc="980aac31" md5="a1ecfe93352fc478bbff8859571ff2af" name="CwwJFljSOdapcoJunHcHChiaMigJhFpHMhfcmLjHrzcMtMOjqaNGVInurwxmEmxO.pkg" sha1="3ee6d6205859a1bfc9aa72e65f7d6237b2fd7959" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Gagap Tentacle (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Gagap Tentacle (USA) (DLC)</description>
		<rom crc="e88d726c" md5="df723e94b1c8cc7143c40dedcd91f70c" name="eFwAhJlcwbvstlybnXsCeSfnAZcldwMFNcuooqmQJdzkgmSMMrfJWzsjxepoSqXu.pkg" sha1="52ae0b97cf5e4c5458596ebe2a5f3148a65d8d1d" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Giant King Mask (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Giant King Mask (USA) (DLC)</description>
		<rom crc="283f4ce4" md5="8d54aae107871f1daf70e5c7f88b1708" name="nvrlBUDHcIQarRkCWHzGiYJmNoctKDSJZkYLrxlwZCVHEkmwkPBlqVNNvrGZpeUG.pkg" sha1="62c62b88dd3b19150b95a11b6e7d8e945fde753b" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Gods and Pirates Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Gods and Pirates Set (USA) (DLC)</description>
		<rom crc="118fc4b6" md5="1f3429e521effb1cc91e743b33db61b6" name="NdnCNDGZXrzEqAfjZYQBJyUIrGXmGhLtmljuTecYyysTrauyfozuBPKFAXrVGJDa.pkg" sha1="888c33fcc208e0d6a4b2d97ac48418b4b9decbac" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Gorgeous Headwear Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Gorgeous Headwear Set (USA) (DLC)</description>
		<rom crc="dd903987" md5="7dbcb7cfb3a0ec8ea796b4382c45d1e6" name="PZNDRHEatjaYCOlacuKZIaSmrGHwMzWGCmwABXvWOYThvLcGvltmwjKMWBetWOlw.pkg" sha1="4a9eada1106f26f71681bbc065903d57b08c3667" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Grandia Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Grandia Set (USA) (DLC)</description>
		<rom crc="70b8061a" md5="484507aac988957d1eb53747714c0a00" name="YYankIhYQOQCfcISLBiunwEQdtIFvtxjJXPKcJUxXfoPZnFufofXzKdSYfYEodFc.pkg" sha1="6e422adc6c294c6b4f96c110dec1b6b60e80b1eb" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Gravity Rush Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Gravity Rush Set (USA) (DLC)</description>
		<rom crc="132167b5" md5="fa516c3d561b23a7714b86bec01423b6" name="anLspIPLAimeyrmfjvdTSSZFqUflDvjjhTdlxAvlvtcBCNxriXncpoWGqFsLNBgr.pkg" sha1="d009e06cc7c8691476a056cf323e97ec04e87b68" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Great Sage's Hat (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Great Sage's Hat (USA) (DLC)</description>
		<rom crc="f057d1d0" md5="a99e4f4586685eb034a1b69aedcee587" name="HgVVNniyIcArsAkxcIcuqOIThspYBOHNHzyGGmCNlEyeHVRwrdmMOqCVzfdgMJcq.pkg" sha1="30a41753bfaf0f539c06347f30abac688235c5de" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Gunslinger (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Gunslinger (USA) (DLC)</description>
		<rom crc="ea3a7f19" md5="e4aa81923ae27b1de5b20717f426f14f" name="PiztjfVCvZsxdMmuJIIiNzpkvbZuWBSPrXsMpKStYIvsNSrfKrcczgRCuaOJHnhD.pkg" sha1="fe5f8c7487e95f989d3939e4d8418b38798759e1" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Homesick Sakura (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Homesick Sakura (USA) (DLC)</description>
		<rom crc="d5c4cca8" md5="0655894599cc19884d4ef6cb27616ff8" name="kRgNzsbFOAjsvLpgJBUoXpbzfoMdVKBPCPKkMxMjAXlwhLqptoFRoxvaEfDbNmnu.pkg" sha1="b97c8fe49290e653a849f47c12999297a222162e" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Majestic Horns (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Majestic Horns (USA) (DLC)</description>
		<rom crc="868be630" md5="98e31bf8ff5d2e32e602d921878e8abe" name="HjQjSsbpwkAAPQaGAGGtCPTgNbGxBLaHpDouGvyOGegKBfdqynuvPBERgKTJJsxs.pkg" sha1="dd065457ef193928ef286cac48309f190d50304d" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Mokkurkalfe Doll (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Mokkurkalfe Doll (USA) (DLC)</description>
		<rom crc="68701a9a" md5="24f11ed40b2990ddbd301e658b6b7c54" name="wFmaHUlOSbRMyfmkRdVNcnNtjQjWjkDbqxJTWFbEHulKTBnIPIjxdKVTpEvpFbvC.pkg" sha1="b4a6aa1b3606af664da8180360a4d4f56a6956dc" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Ninja (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Ninja (USA) (DLC)</description>
		<rom crc="b9e62fe8" md5="d2d15ebe299ac8b773445df8819f183c" name="NwXrXlcMOSXVpfOXlVkUJpEXGCBejDhTDdOQjGmPeWoOAFNSqwfEPTulLsTTuPmC.pkg" sha1="a64a25fc25168a5b131c555ef5aa328c88578dd3" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Noble Clothing Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Noble Clothing Set (USA) (DLC)</description>
		<rom crc="aefe9c2f" md5="de38fe879f6513cb87d2028da12403ca" name="hcCueQuKuagboXPaxWRjObDdsXsAKlyqECgOVObSMeytgWECYxKGJNWDKuZumWlC.pkg" sha1="81ea51c9f17d7368ccfb932f810ca75148085a59" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Norm's Ribbon (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Norm's Ribbon (USA) (DLC)</description>
		<rom crc="7449357a" md5="983bae394ffcc5567a981502e802b78e" name="FZQPbJbNutsSMJltdrUsWjUPLJkUTAwjvivmWjzORgpbORelxzozpvaRCmajzBJx.pkg" sha1="c78c5b5d021b86944376ebb9e7f71a0c35003807" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Pepo Pumpkin Head (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Pepo Pumpkin Head (USA) (DLC)</description>
		<rom crc="8d833c22" md5="d09646312f55cb970f2b1713e48832f8" name="uvPKwTrYCYJdpCtRUBRgXhvJDMAejwhkGrepabAdzSixvFgTmHtFeqIXTIbDtSzk.pkg" sha1="f8f8a625c211630845f5877afc2524e6e26b4175" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Princess Punt Sweets Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Princess Punt Sweets Set (USA) (DLC)</description>
		<rom crc="1e7a805e" md5="274a0faa4b2042be329ab4610464cf65" name="aVcVUtrRkTrCOzDtKpNkNzzFSYTOqRKRAVXhMgwOlpVmGFQrnGyLqhibUELSoRLn.pkg" sha1="033b952eca3f0ed195da75ef1189e92a70a9fe0e" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Puzzle &amp; Dragons Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Puzzle &amp; Dragons Set (USA) (DLC)</description>
		<rom crc="f1ecef2e" md5="eec2a05aec0dd81414e5d9e7e3c36ad1" name="mCduYwkMPcqmXBlAIjJXjMbvVqGKnoHyhryATBuYOhHppDRAPWhuDJeFpTWxaSkt.pkg" sha1="da44b77bcc2308215a3bd92bdefbda44a21c747c" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Ragnarok Collection (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Ragnarok Collection (USA) (DLC)</description>
		<rom crc="8b493de3" md5="fb6be2bad9bb7123a9bb45e2c8622327" name="vrUgTlkLHfWUvuZaiQCvcmPocjDzPBXIouqxjIJIfGnFCxDHzfHNKbHFNBglPbxI.pkg" sha1="0b7beb14e748f5f905243593595a013257f52f0a" size="196864"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Ragnarok Odyssey Ace Collection (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Ragnarok Odyssey Ace Collection (USA) (DLC)</description>
		<rom crc="61c6c171" md5="5a7f4fedc5c0d56135f05d21432ecd6e" name="JJyLPPliYUturbfDvsxWwspmIDXQNWAVLfibTdDZPEDEibuFYnNUrttTuAnBmbOJ.pkg" sha1="df5250ac54f9d1d308bf913d8c3ffcb6d87778b6" size="190256"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Ragnarok Online BGM Arrange Collection (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Ragnarok Online BGM Arrange Collection (USA) (DLC)</description>
		<rom crc="d67c15ad" md5="2235ce2b8d4079327560f11743d8aa99" name="grhPxZGfpxmEVwNJnTJVYYpjpECvTONyqNtGnzipWQXQOxdUYTXbtlRdZbyXWIsQ.pkg" sha1="b8bbb555d700f3a18d1e34eb0d01bcba026f40ec" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Royal Ball Outfit Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Royal Ball Outfit Set (USA) (DLC)</description>
		<rom crc="9d6c2727" md5="98fc2a1d41d40a5d69d6532a8eb5b097" name="SHtTphFsOwjMfchxDVURwdtqLffauYJKGbxcnxjhUdjqDxtvLZICnedYQcOpTnda.pkg" sha1="945580cfb9ea8f435331c6e52b2ab7652a523211" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Silk Hat (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Silk Hat (USA) (DLC)</description>
		<rom crc="ea22e752" md5="6468ac9ea960148465ec17936d59f5a1" name="QtEBoqbnvOhhgDbLkLytPYUARnwNrWENfPZtwtUgfMWxOOiKKDjcmCUwaxcGcJrh.pkg" sha1="b074e35761c4581b6c8361ba741ec8562e40a4be" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Soldier Skeleton Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Soldier Skeleton Set (USA) (DLC)</description>
		<rom crc="7e355741" md5="95a2e17804078101e888b2744bce5c8d" name="bMHmSaiDjLdldEepdbsPzKnzmANtkEswTQThOCctVySwNVXXVoulFMHJiCWEWKdY.pkg" sha1="d37bdd3918f2b06c675654792128136084be2881" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Soul Sacrifice Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Soul Sacrifice Set (USA) (DLC)</description>
		<rom crc="0721070e" md5="a718d49efe292fbfba5cc46ba24435b8" name="fNUyCXYwKhuFMLzTjMVBwLFrBSPcmmfCYItVYmzHiuuRCjWWffljBjRFNMmGCyGO.pkg" sha1="3448cce4a557cae280f3e2ba3191bd08c427ca6c" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Special Quest 1 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Special Quest 1 (USA) (DLC)</description>
		<rom crc="b48196f6" md5="38348bb21e25cc0c032279ae831e13c1" name="oBpRsIvJhiYqoeJvYFJitEUDgyRYyZuWeGkPlkhPfSNWZOEcJEGZrACykoQLOcaY.pkg" sha1="a3585319e8fe39f513ce7f557d8468142e0cadc3" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Special Quest 2 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Special Quest 2 (USA) (DLC)</description>
		<rom crc="86c5f949" md5="f1cc4b03583df4e530f4ccc58e3315ed" name="fmlBEmfRWtrXPXgmHQxeCKJBEjTnCTmiepZIxqcCbrVYnIKesSeUvZfmyDWojjBB.pkg" sha1="be3f2f0c8dfd24dfe3ee8c3496699fb2f7aae9e6" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Special Weapon Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Special Weapon Set (USA) (DLC)</description>
		<rom crc="cfdcd84f" md5="f39df1d6f36fd9e1bec0614f5bf371a3" name="sTaJIVTLWMYeLRZYriWKVnqErtiWASnHIHOhnhxSrbLKDHETeaPvZKsgVIBFRlyM.pkg" sha1="1963b3e9711ead3e587b2e6e8737899bc4060d7e" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Taekwon Kid (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Taekwon Kid (USA) (DLC)</description>
		<rom crc="829117df" md5="44c1b5a206e5c9d9f2027de582bf1563" name="SypWDqMkAzoZBJddScwBZVLKImgZfkPvZqlrquQufvThDyRUOPMQffXpXMVvgRMa.pkg" sha1="a6ec2b626793a4641e104bd57b6eb847ca322e07" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Tales of Symphonia Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Tales of Symphonia Set (USA) (DLC)</description>
		<rom crc="ab846173" md5="1b00ecda13266d7311f1b2713089d7a9" name="MdNlJOYNVkthMZXHkJBlalfgpHvJISIIKGclAmJWLhsZVDIyUKAqeMBfeUuICvSa.pkg" sha1="55cdc4ed2b4a78b606f2d2d61a60511aa82fdccb" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Thief Head Kerchief (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Thief Head Kerchief (USA) (DLC)</description>
		<rom crc="48282777" md5="5ebde4fe20d07833c965a55e4bac2417" name="IzfIvktahgJvOZpDkyfIlfJrZeroBvFRhzjoWaiWxUApDzaJJWEEPlOdCNTYmlvL.pkg" sha1="6938b6deba05efd925cb65c5c2095d56cecacea6" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Track Suit (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Track Suit (USA) (DLC)</description>
		<rom crc="b0ab3c92" md5="8d438b1039e310a6e699ee3bdcd4e53f" name="MOZFkrnDbtduUFjbitJPRjnKohAjRnBcTTPOiVAJSawSDZiegXoWZABMkVOEqRoe.pkg" sha1="9e47816519444c5d1f84a9ff0fe720b3e7e3ac54" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey Ace - Yggdrasil Holy Helm (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey Ace - Yggdrasil Holy Helm (USA) (DLC)</description>
		<rom crc="9649840d" md5="8296c43ea95aff52c34b5a41676bddd3" name="GndxXlpaUTAOmezndCWWJpRDOMNczCCElktDLWfwojvIfccEbOEvqcovVxThFeFK.pkg" sha1="fabe0c153f87b1732144c4bce7b04233128b2e9f" size="102400"/>
