<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="40646024" md5="9e2f813d3d4ed191b9de98e8954161ef" name="3Souls [WTSP02]\content\app\media\voices\suez\1.ogg" sha1="9b49a72f63aa100a1d0147cdcadcb62ebf29b33e" size="85240"/>
		<rom crc="8c1c77cb" md5="6c2e33f82e5caae69cfaa03886826547" name="3Souls [WTSP02]\content\app\media\voices\suez\10.ogg" sha1="50bcac4c609527aa7946ec3b1ac25942b2d694a3" size="176746"/>
		<rom crc="38a6b6bc" md5="1e7baa5b251aac73e3f47d65fa8a0aa0" name="3Souls [WTSP02]\content\app\media\voices\suez\11.ogg" sha1="f73ef5e747fb34f2fb93e99e57bec758fff5b8d5" size="244196"/>
		<rom crc="9e8be905" md5="3dae6f44ac0c2c11ad47a50a989382bd" name="3Souls [WTSP02]\content\app\media\voices\suez\12.ogg" sha1="63d0f85d239d14567674329add4f2b1084f50b1f" size="131242"/>
		<rom crc="a6f5a866" md5="a8a978667dfb2182fb73a9f26e590f44" name="3Souls [WTSP02]\content\app\media\voices\suez\2.ogg" sha1="e5d938b50b7fbc5ab4e106250e9215d4b3ffc42f" size="134653"/>
		<rom crc="77ced301" md5="10969a6ad7b89777af7a9edff98ccf87" name="3Souls [WTSP02]\content\app\media\voices\suez\3.ogg" sha1="926484817e886ef3d309d85b5683126d4253d03f" size="160339"/>
		<rom crc="ac41d9b6" md5="9336ba900ffe86545638572e24837ac4" name="3Souls [WTSP02]\content\app\media\voices\suez\4.ogg" sha1="d09ffbbfd79782c9a2cfb9dd899da727df1f22e3" size="136805"/>
		<rom crc="7ee919f8" md5="b6404ec8125cf06a1214fab560a18321" name="3Souls [WTSP02]\content\app\media\voices\suez\5.ogg" sha1="3cdbb4cc08f8ebfdc131487597363ff4aed94e43" size="77632"/>
		<rom crc="4039fa44" md5="c1566cbedc25cc106e106baba109b006" name="3Souls [WTSP02]\content\app\media\voices\suez\6.ogg" sha1="ed648eb32b16e2ce3278399d082457d2b4fbf613" size="209157"/>
		<rom crc="8c4760f4" md5="134b17304ce81dbaa0e91945411a75a3" name="3Souls [WTSP02]\content\app\media\voices\suez\7.ogg" sha1="12f6adb044c615152245e68b0877bbb5b9aa9ba6" size="237025"/>
		<rom crc="18a013cf" md5="d561d309860b901157984fced1b311c9" name="3Souls [WTSP02]\content\app\media\voices\suez\8.ogg" sha1="09145554689b418b2e9eb07d8f11816204bbbc59" size="77523"/>
		<rom crc="58776ca7" md5="542a4fe5e8adffca76ad302a6983a34c" name="3Souls [WTSP02]\content\app\media\voices\suez\8gp.ogg" sha1="1e7690d97fae945afd63bf29aad174aba0edcdc6" size="31995"/>
		<rom crc="ee964bca" md5="ca7bf8f487d33ba1696ace2098fbe13f" name="3Souls [WTSP02]\content\app\media\voices\suez\9.ogg" sha1="2d89cffec23a2cbf881f4ef4e7becfc98a8d724e" size="121238"/>
		<rom crc="73f5aa4c" md5="349d1f33206f5131b45fe38cf81c68b0" name="3Souls [WTSP02]\content\app\tools\bake.bat" sha1="5c824a0ed32906e150ef54d6ea1521db5c1e83b1" size="463"/>
		<rom crc="c430e7c7" md5="7790578524cdbb1dfe1dd3da67d89bc3" name="3Souls [WTSP02]\content\app\tools\bake.php" sha1="85669dbb1aa4f00ff93a132b05b82558c867b0b0" size="3638"/>
		<rom crc="fd5108d3" md5="9e33f6a27ad5a4ad240eead51e648af0" name="3Souls [WTSP02]\content\app\tools\bake.sh" sha1="ea0d0742be3f98f1d8c5e9809b0c3b7e8cfb378a" size="272"/>
		<rom crc="89b0c1f9" md5="725838f8c37431ce661df6732031cb4e" name="3Souls [WTSP02]\content\app\tools\jsmin.php" sha1="afe8ee293b449276e4c9662ea67ad56081605bab" size="6438"/>
		<rom crc="8557badd" md5="40bdad6d0a72a81efcb4c72afc75a157" name="3Souls [WTSP02]\content\assets\layouts\bodies\DAuthentication.arc" sha1="abb4580dacbd0ffbd23501a24bb2824e03d0a44d" size="4392"/>
		<rom crc="113dd987" md5="ab4708fcc2f203cfa47b8ac525e47081" name="3Souls [WTSP02]\content\assets\layouts\bodies\DialogBase.arc" sha1="dea9247197253c38ac2b5f5a063c86aef822e35c" size="103404"/>
		<rom crc="19aadbf3" md5="5e32e9201d1e69ed25dc42a04eed23e0" name="3Souls [WTSP02]\content\assets\layouts\bodies\DPrompt.arc" sha1="7c2c5e32dd3d0f6ee96b21b59ec6bab309c50819" size="40328"/>
		<rom crc="43c73368" md5="16020446ace3b800a59f3fbb8c171865" name="3Souls [WTSP02]\content\assets\layouts\bodies\DropdownList.arc" sha1="bd40af067aa545dd2e382d3a46538ae06feab52e" size="213032"/>
		<rom crc="a9610d8f" md5="3bc15fde7690855783d0250c9fb42c74" name="3Souls [WTSP02]\content\assets\layouts\bodies\MaskBlack.arc" sha1="4a46464d23a3010e8d4a05aa6a83eaf353544d7b" size="2316"/>
		<rom crc="91482202" md5="b42551d0642d23d01c8f03c32e5994d0" name="3Souls [WTSP02]\content\assets\layouts\bodies\dialog\DAuthentication.arc" sha1="7695662409cac42233cf5f8a8f4c9a490ba1a6ca" size="24616"/>
		<rom crc="c0c6a890" md5="77a65991d8b84eb76eab5f49a7a40188" name="3Souls [WTSP02]\content\assets\layouts\bodies\dialog\DialogBase.arc" sha1="d5eae4bfe427afac95532395087d97ac46111598" size="103428"/>
		<rom crc="15fe30b8" md5="d710983101fa6a729f5258881d18dec0" name="3Souls [WTSP02]\content\assets\layouts\bodies\dialog\DialogBase2.arc" sha1="5fd33ec7fb8510bcd043b5f04117f22c47e66825" size="311532"/>
		<rom crc="808908b8" md5="8bda8b05ba34d072d3ba7cb7705f55ef" name="3Souls [WTSP02]\content\assets\layouts\bodies\dialog\DPrompt.arc" sha1="79ab23c5cfe7658c0f07a7fcfc07398a476a02a3" size="39864"/>
		<rom crc="50041070" md5="718f68412a4ebc506300662dd990895e" name="3Souls [WTSP02]\content\assets\layouts\bodies\DropdownList\DropdownList.arc" sha1="b0c8d4076989a8d5d1debda41b3b2a5ac59a72f5" size="204840"/>
		<rom crc="9b8fdcd1" md5="78da65655e8d5a24403c8f5d984be8f3" name="3Souls [WTSP02]\content\assets\layouts\parts\BtnDialog_00.arc" sha1="cd5e643f708245f9a80b7a44897a0755999f825f" size="157736"/>
		<rom crc="9f671839" md5="46e3e4b0c74d0bae6e8e8e21701dd888" name="3Souls [WTSP02]\content\assets\layouts\parts\BtnDropdownList.arc" sha1="c26bab267e5641afc29e63ceb3cfaa8abcecbcd3" size="175840"/>
		<rom crc="8f178367" md5="200b7cee1a930bb4c9bc43483617a283" name="3Souls [WTSP02]\content\assets\layouts\parts\BtnOK.arc" sha1="339c52a4ab75df3b7beb9610acb3a35a0377060b" size="124968"/>
		<rom crc="133d6610" md5="e223b0c7aa92e30bc81b661b56e303fd" name="3Souls [WTSP02]\content\assets\layouts\parts\BtnScrollBar_00.arc" sha1="64792cefb012c7ec68ac57059f8bcb933ed3df6a" size="103976"/>
		<rom crc="9ffb70a8" md5="e0211cb5b8bb9162e0ea4368d06da9dc" name="3Souls [WTSP02]\content\assets\layouts\parts\DialogTitle.arc" sha1="e7e4c72db0313ded1dd216a45e8f2deb8bae3934" size="20520"/>
		<rom crc="3eb9c85c" md5="b100a84dfafd03b8c73dc23851554f62" name="3Souls [WTSP02]\content\assets\layouts\parts\SelectFrameDrc.arc" sha1="ba180612c48b71e54413b878dc39648b9c58c6cc" size="142240"/>
		<rom crc="5d0c0287" md5="a43bad32c8eb807da8a0c6e9c6f1483a" name="3Souls [WTSP02]\content\assets\layouts\parts\TouchEffectSDrc.arc" sha1="f6fbdca57ae8bb00d4dd980ec6a5416172553a1f" size="5460"/>
		<rom crc="79ca1ee9" md5="60819175eb8ff3edb2a4d55403a34c3d" name="3Souls [WTSP02]\content\assets\layouts\parts\TouchMark.arc" sha1="487c671e05db795218a6dc958dc9fa08f813177e" size="8100"/>
		<rom crc="bff6fb8a" md5="ca0d087bca85a1b9a1f9d7a8fa31bbb4" name="3Souls [WTSP02]\content\assets\layouts\parts\WdwText1Line.arc" sha1="345ee904cbebcaaff443d3909229a1f55e9ceb87" size="8744"/>
		<rom crc="21971190" md5="28ee9264108174ac11545ecc6a450e19" name="3Souls [WTSP02]\content\assets\layouts\parts\BtnDropdownList\BtnDropdownList.arc" sha1="80696d7e3344898aba98a2c03401b9a6a1a9cec5" size="278100"/>
		<rom crc="54563867" md5="71dfe67109f0d246d457cdb137338cbf" name="3Souls [WTSP02]\content\assets\layouts\parts\BtnOK\BtnOK.arc" sha1="070853c6b592cddc74e1fea4a4e418761a182265" size="108584"/>
		<rom crc="a792e236" md5="5b5c54112afdce78ddfb676365f0db87" name="3Souls [WTSP02]\content\assets\layouts\parts\BtnScrollBar_00\BtnScrollBar_00.arc" sha1="11f12a4092e801b58da4b81f309b1abbd62a61da" size="204840"/>
		<rom crc="e8d88eb1" md5="8a88a77b2db5ef8c2d1390309deffa24" name="3Souls [WTSP02]\content\assets\layouts\parts\SelectFrameDrc\SelectFrameDrc.arc" sha1="1757c79b7040e31b99d51881f11a4637ab234e6b" size="164616"/>
		<rom crc="d7a946f0" md5="c25eda8bce78731f7f62a4ef32884afc" name="3Souls [WTSP02]\content\assets\shaders\font_BuildinShader.gsh" sha1="528704d648416f1e2862875e39a8e68efd8f0f62" size="6664"/>
		<rom crc="07d221d6" md5="18a2ef4d7c3c806559958fc42d81a4ba" name="3Souls [WTSP02]\content\assets\shaders\lyt_BuildinShader.gsh" sha1="0c907dfafda0abe109bf642d1608ae46f88ece50" size="136648"/>
		<rom crc="9f885394" md5="a5fbc9e50dad34bf0f5db5484ee27b6e" name="3Souls [WTSP02]\content\assets\shaders\demo_gx2\cafe\tessellate\tessellateAdaptiveSO.gsh" sha1="9c5c1f3c264beb2a33557fbbe7d0d77ba72793db" size="1432"/>
		<rom crc="77438186" md5="46c9dc8fafb97475771ec69a49caa9b9" name="3Souls [WTSP02]\content\assets\shaders\launcher\col-launcher.gsh" sha1="4f071fb8c4cc0a961776e8841d6e5850df0fddcc" size="1620"/>
		<rom crc="e3261ecd" md5="142b0a7b115383e7938e0aa133d80160" name="3Souls [WTSP02]\content\assets\shaders\launcher\cur-launcher.gsh" sha1="6b6a22f5e09b343ff613454f8166423cce1dd388" size="2276"/>
		<rom crc="71d749d5" md5="fcd7183b26431cf59607eb590cada003" name="3Souls [WTSP02]\content\assets\shaders\launcher\tex-launcher.gsh" sha1="1bb1727509d515c1a1f8ffff689166dadc7682c2" size="2052"/>
		<rom crc="b9a0c262" md5="db012f4f9f429ba76436ba33f4e569be" name="3Souls [WTSP02]\content\assets\shaders\launcher\yuv-launcher.gsh" sha1="12f448e69dad9fca1572e3f4b9877482ce51f91d" size="2168"/>
		<rom crc="354af40d" md5="9b873530f318689e80cf263f70376889" name="3Souls [WTSP02]\content\assets\shaders\webkit\col-webkit.gsh" sha1="92511634ef2ddc7cd83502479d5bfdb6fbe50fea" size="1696"/>
		<rom crc="eb25637b" md5="49f74cba3d5a5dafba5041bf531f8457" name="3Souls [WTSP02]\content\assets\shaders\webkit\cpy-webkit.gsh" sha1="c515dcc01bb18432bcd1b02b4ab7ae06c1a151ca" size="1436"/>
		<rom crc="45063850" md5="dda668639cf44ba2e66c88d0351c4f62" name="3Souls [WTSP02]\content\assets\shaders\webkit\cpymul-webkit.gsh" sha1="fb17c82ccaf4d70836b6d228c912032c93504f64" size="1692"/>
		<rom crc="dcca257f" md5="22f6b6475a121ff5b3a9d041cac4de24" name="3Souls [WTSP02]\content\assets\shaders\webkit\font-webkit.gsh" sha1="07ac541cb47a14639c3424d2ab5d2d8a4036766d" size="2088"/>
		<rom crc="b6809e46" md5="8c6a275075018500b44ca43da62b3d4f" name="3Souls [WTSP02]\content\assets\shaders\webkit\gaussian-blur-webkit.gsh" sha1="06878ab30eac9dd479b0a915fb3e5ee05fd03d83" size="2696"/>
		<rom crc="c748972b" md5="ac8a158c6499fe8f86689e7338b63084" name="3Souls [WTSP02]\content\assets\shaders\webkit\pat-webkit-no-premultiply.gsh" sha1="9c80ade0ab827f84a39fcbfe99dd18524ce87acf" size="2396"/>
		<rom crc="8398ef91" md5="fdee2da36b34e8c6769145ee077e683a" name="3Souls [WTSP02]\content\assets\shaders\webkit\pat-webkit.gsh" sha1="2ae5b1180d3fba651fd7d0d997ca0e89ce62cec8" size="2396"/>
		<rom crc="bc0cdf75" md5="5c75bf1c731476077850f0b401456b1f" name="3Souls [WTSP02]\content\assets\shaders\webkit\patsmp-webkit-no-premultiply.gsh" sha1="da2f37f0560765f5e971aa0daaf4c835905890e7" size="2232"/>
		<rom crc="9df6ca71" md5="a82b5dcc3bd4a67a892468de4bbf3563" name="3Souls [WTSP02]\content\assets\shaders\webkit\patsmp-webkit.gsh" sha1="572b71a852932e79f46d74dc5617a331bc5de34c" size="2232"/>
		<rom crc="51e03a1f" md5="45c0cf7142ce0519fa4df51cbb0b6a10" name="3Souls [WTSP02]\content\assets\shaders\webkit\tex-calc-vtx-webkit-no-premultiply.gsh" sha1="8810c261b2c0b68601f782c77444826dc520755a" size="2192"/>
		<rom crc="78249f57" md5="cd22f25145d830c80246ec9bf59c6131" name="3Souls [WTSP02]\content\assets\shaders\webkit\tex-calc-vtx-webkit.gsh" sha1="13b16a7c174e55ae0743ec18ea059bd9d6c51f73" size="2200"/>
		<rom crc="57b9fd97" md5="030e3f055827a64655e66e946e12e0a9" name="3Souls [WTSP02]\content\assets\shaders\webkit\tex-webkit.gsh" sha1="79c729dbbca4d2e9a72eb1bc906e532fa7eddf5d" size="2128"/>
		<rom crc="4354fa7b" md5="64df9e3fd31ecb7be28d49e254a0596b" name="3Souls [WTSP02]\content\assets\shaders\webkit\yuv-webkit.gsh" sha1="2a829dfbdeb42837f74775f45a05469ae1119be5" size="2228"/>
		<rom crc="f067f8be" md5="1cecdc47cd5ecbe285856f7d10b04d2e" name="3Souls [WTSP02]\meta\bootDrcTex.tga" sha1="42c80df2c566edcbc4a05cd31030a66122814af6" size="1229808"/>
		<rom crc="c0e5b1a1" md5="67b312145ecb70514d5bd36fcaae0193" name="3Souls [WTSP02]\meta\bootLogoTex.tga" sha1="54701f6c036887320dc904a3efba499f0c48a841" size="28604"/>
		<rom crc="0dfab90e" md5="ca0dac3e3c5654209c754357ef5a2507" name="3Souls [WTSP02]\meta\bootMovie.h264" sha1="cdf1ba4fe8c05f9523686ed7b3952dbfd9d4c99a" size="80696"/>
		<rom crc="8d58f9cd" md5="6ee2be8ed77061f689c5e20632a20c59" name="3Souls [WTSP02]\meta\bootSound.btsnd" sha1="41a0322bef998ae19b752e4cd07f02cf06d113d7" size="3695188"/>
		<rom crc="67e1c233" md5="0d372dd72a22d7c48160a1e4fccd2961" name="3Souls [WTSP02]\meta\bootTvTex.tga" sha1="5a702c288006caf4883a6cffbb1a55bc208a7bf0" size="2764848"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\CERO_ja.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\CGSRR_zh.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\COB_en.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\ESRB_en.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\ESRB_fr.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\GRB_ko.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="1b9d45fc" md5="49b3d6d6b29fb30d879161fafc29f546" name="3Souls [WTSP02]\meta\iconTex.tga" sha1="f842566545dc6ec760c900db2ed85daefa259c8d" size="65584"/>
		<rom crc="31d1a9cd" md5="d6a8a183c34e362d0f1a88053f47ed64" name="3Souls [WTSP02]\meta\Manual.bfma" sha1="8abeedd6f7ea0803edcae374f7d1e1e83dbcd82d" size="94893"/>
		<rom crc="ac8ea3e2" md5="f04d4fbb800d4505f192bd28961a461c" name="3Souls [WTSP02]\meta\meta.xml" sha1="2c444ef29e54482c3e5bcd69d1df76e68da71211" size="9490"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\OFLC_en.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\PEGI_BBFC_en.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\PEGI_de.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\PEGI_en.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\PEGI_es.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\PEGI_fr.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\PEGI_it.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\PEGI_nl.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\PEGI_Portugal_pt.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\PEGI_pt.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\PEGI_ru.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\RAR_ru.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
		<rom crc="d202ef8d" md5="93b885adfe0da089cdf634904fd59f71" name="3Souls [WTSP02]\meta\USK_de.jpg" sha1="5ba93c9db0cff93f52b521d7420e43f6eda2784f" size="1"/>
	</game>
	<game name="360 Breakout (Europe) (eShop)">
		<category>Games</category>
		<description>360 Breakout (Europe) (eShop)</description>
		<rom crc="33d598d0" md5="49425e7ec430298360fbf847a5fbd474" name="360 Breakout [BU3P]\code\app.xml" sha1="71daa4cfe3506d9dda1ed93d7498f3eefcdfd3c4" size="710"/>
		<rom crc="f694385d" md5="c4e648bac829276568c30f7649437288" name="360 Breakout [BU3P]\code\Assembly-CSharp_dll.rpl" sha1="ab788efad1f18bfc5203c6c27a7a251a43c0b291" size="43456"/>
		<rom crc="81589200" md5="78b7e01a3ed0b4c4886ff0a63f97fc27" name="360 Breakout [BU3P]\code\Assembly-UnityScript_dll.rpl" sha1="4be337a17c3b613ef619a576b492e33cd8bf0996" size="16576"/>
		<rom crc="0dfef876" md5="928b647e3e1b9edbfec835f60c569858" name="360 Breakout [BU3P]\code\Boo_Lang_dll.rpl" sha1="125247ab31bbd095a5d42717496525f66e7958d1" size="129088"/>
		<rom crc="ce1a8f7a" md5="7c1b34e52c0fe0c9ae743f47cb0c1650" name="360 Breakout [BU3P]\code\cos.xml" sha1="5ee8e61fe968872c1b4cd9c90601fbbbe3177373" size="4169"/>
		<rom crc="bced84dd" md5="d04e33830fea1c5bc3b76a342e86d7c2" name="360 Breakout [BU3P]\code\Mono_Security_dll.rpl" sha1="206748e2eb4a7a6dc122bab7d46237313b6002e0" size="300928"/>
		<rom crc="2ae0c28a" md5="c9bb2e5ae160909276ceb10e1ecdb67c" name="360 Breakout [BU3P]\code\mscorlib_dll.rpl" sha1="d49d56108a4da73ac8b0718dfc984fb438bba8eb" size="2249280"/>
		<rom crc="8aad6fd4" md5="e22d812351aaaee8c4fa1e96aea9d1a4" name="360 Breakout [BU3P]\code\System_Core_dll.rpl" sha1="2a925e026702d2d2b94828758511d79fa2614af9" size="401792"/>
		<rom crc="093fe6ef" md5="bfa036d4dbfac23f68478aa81a888096" name="360 Breakout [BU3P]\code\System_dll.rpl" sha1="648020f64cd069c81346ffce36023bb071a4db00" size="994304"/>
		<rom crc="2b846d5e" md5="0ad11ed29241a79105ef062a6ec5a594" name="360 Breakout [BU3P]\code\Unity-master.rpx" sha1="b98000d717951977c7d38779b7bcd3b57477ddff" size="19054784"/>
		<rom crc="f95856ad" md5="554b346a06075624aaa4a5dcff1d01a3" name="360 Breakout [BU3P]\code\UnityEngine_dll.rpl" sha1="64c96deae2d5aca5b9323fd5419663258ccaa58c" size="1421952"/>
		<rom crc="fbbbf7f4" md5="021934ca45ec8e4c1210bec8d59dde7c" name="360 Breakout [BU3P]\code\UnityEngine_Networking_dll.rpl" sha1="929fd4e1caeaf91668f236831bfbc487d9086f8d" size="759040"/>
		<rom crc="815562f8" md5="c6c4d7964492f60dc2bb6f444f73beb7" name="360 Breakout [BU3P]\code\UnityEngine_UI_dll.rpl" sha1="ad06dad28128c26fdf0374e6f6c40668953c6039" size="558912"/>
		<rom crc="13343efd" md5="cabac2381e4e33b304d762968c61c930" name="360 Breakout [BU3P]\content\Data\globalgamemanagers" sha1="9241aea2e10a662288d11b603b2b3fa8c0360e0c" size="24052"/>
		<rom crc="a4fb43e8" md5="056ebb82ceb8e228c78e94c6a5cca7c8" name="360 Breakout [BU3P]\content\Data\globalgamemanagers.assets" sha1="424e9a20c2b36fd73b749c5af6f095c60218e432" size="16264"/>
		<rom crc="41a743c7" md5="49c63f3d7208255eb8df3ffe5086b7f6" name="360 Breakout [BU3P]\content\Data\level0" sha1="315b85b3c7df8dd2b1fce09f9a8f4638a52ffa70" size="136400"/>
		<rom crc="9bf3f1a4" md5="e316a14ee0f476825044bf626e588c2c" name="360 Breakout [BU3P]\content\Data\level1" sha1="4c7a15c7e404b2c03fb3f3161d57e69d6d32b74e" size="171784"/>
		<rom crc="003cbdef" md5="0cb87cf9fbb2b56c50ae8c5c73c18654" name="360 Breakout [BU3P]\content\Data\level10" sha1="2b87a299c38d95550dfdb06b9930c7e53d8e647c" size="216420"/>
		<rom crc="3ffd4f43" md5="ed350d6e5221d98a80e2d63be00eeb3b" name="360 Breakout [BU3P]\content\Data\level11" sha1="2b6e1792eac1cc4de89c5e52a94d49bfca33b283" size="221320"/>
		<rom crc="0bddb4a8" md5="b2d719cd8f63a5bfbe3061ba3b78cd10" name="360 Breakout [BU3P]\content\Data\level12" sha1="1628f2cfd34c94e5d17b05129e8ffce5b0df6112" size="236388"/>
		<rom crc="1db71404" md5="dec6e8fbe01c04181d5a019b8ccf58a6" name="360 Breakout [BU3P]\content\Data\level13" sha1="0341a4e84be91e2010e9064b815e8b01b6917e23" size="324180"/>
		<rom crc="55e0c65e" md5="67ba298dff1753a41e34700ebb4a589a" name="360 Breakout [BU3P]\content\Data\level14" sha1="06bf0d9f8e4c4ef23fe86254dbcca30f5d2f9838" size="182764"/>
		<rom crc="baa56a99" md5="45b77b2602fbd1e5e4a3a7ab4d3ada59" name="360 Breakout [BU3P]\content\Data\level15" sha1="f375a04868b77ae25c75bab8ba764e0592376810" size="253864"/>
		<rom crc="785bbf0b" md5="bdb4e68c04cfc3473006dc6a7795c280" name="360 Breakout [BU3P]\content\Data\level16" sha1="24b2cdd3057c8df5b0283088fffcf63570b46da8" size="261924"/>
		<rom crc="2d10221f" md5="b8ac6086f33762cec27c327b8ec2e534" name="360 Breakout [BU3P]\content\Data\level17" sha1="86d98b6fe596cdc9a1c9def3cd60bc84fef4b692" size="260684"/>
		<rom crc="6f775b03" md5="21ac3e03607d37c801c2c53699feb3a7" name="360 Breakout [BU3P]\content\Data\level18" sha1="cf65888ae4ef2de56a5e900146f90bffa0fffa3d" size="170608"/>
		<rom crc="f4519018" md5="e03929d48c66c7b8a8bd3c2f49ba0c33" name="360 Breakout [BU3P]\content\Data\level19" sha1="e596f7c10f5c410ef5d07aafecf90b6a1f4aea12" size="235840"/>
		<rom crc="ce621d71" md5="0badd154a0214584a934d06f8a5008ed" name="360 Breakout [BU3P]\content\Data\level2" sha1="2d4d5b672556525ab176cbe5fb626f0d80db61b6" size="198280"/>
		<rom crc="acccf012" md5="7814fd7b948c7cd5a6caf5b9b95751db" name="360 Breakout [BU3P]\content\Data\level20" sha1="b4ba66d12f27d926fc9f616c6bd74431486435bf" size="207956"/>
		<rom crc="dc2bd1cd" md5="f0321e654c9ab05be1e5e9f4d3790a70" name="360 Breakout [BU3P]\content\Data\level21" sha1="8c15bd13a9764d441ec75fd6fcdbd63a9aa72fbb" size="181480"/>
		<rom crc="af843912" md5="64cced265619cce5ddd15f159081c8b4" name="360 Breakout [BU3P]\content\Data\level3" sha1="0c1271f005fac020b404141ee4b793627b7398c6" size="191464"/>
		<rom crc="25eb5fe8" md5="77b29e68efc2a72debaeec3d08a4cbe1" name="360 Breakout [BU3P]\content\Data\level4" sha1="7ebd28146d3cc74e88358d6b04fa90deefefb69b" size="212208"/>
