<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="0a4ea625" md5="6ac103fb0fbf157b9f5ce1b175151012" name="Demon's Winter (USA, Europe) (v1.1) (Side 1).nib" sha1="241433421486ea38536ac09bdba6a8b8df68b2e3" size="336128"/>
		<rom crc="7e054bc2" md5="088da3dc45c8edb4434af05f54a00016" name="Demon's Winter (USA, Europe) (v1.1) (Side 2).nib" sha1="0ade8a8c687f8dcdc89a0a0294d4ac37d083b685" size="336128"/>
		<rom crc="aebd083a" md5="a350c731dc1674fdfe6472e9c37a329f" name="Demon's Winter (USA, Europe) (v1.1) (Side 3).nib" sha1="d551ae3293065a0d4fcc3df9bcaeb877c699dd12" size="336128"/>
	</game>
	<game name="Desert Fox (Europe)">
		<category>Games</category>
		<description>Desert Fox (Europe)</description>
		<rom crc="1bc6fe06" md5="5b17f00b55cd76ca3adc6e0d1255abe0" name="Desert Fox (Europe) (Side 1).nib" sha1="bf6fc8974b66f82cca7b7e68b341fd6c15abd76d" size="336128"/>
		<rom crc="644da87a" md5="a90275a664f96d2ce3b617ec63f5cbb6" name="Desert Fox (Europe) (Side 2).nib" sha1="ac37ca797c7bc5f786f5510d615b7052d31b801a" size="336128"/>
	</game>
	<game name="Destiny (USA, Europe)">
		<category>Games</category>
		<description>Destiny (USA, Europe)</description>
		<rom crc="87406823" md5="f875ef7c152f43fb005c2df680f71470" name="Destiny (USA, Europe) (Side 1).nib" sha1="c3ba8c502c475b3fdd95ba73b4a3c953047a4043" size="336128"/>
		<rom crc="8fbe9134" md5="316fc695ade73d131c93928f84fd3482" name="Destiny (USA, Europe) (Side 2).nib" sha1="0165789d7de02dcd52c86dc17d6cf91e371103e3" size="336128"/>
	</game>
	<game name="Destroyer (USA, Europe)">
		<category>Games</category>
		<description>Destroyer (USA, Europe)</description>
		<rom crc="2df24116" md5="07d6bbfdf380e54d0bdbdf5cba519ae2" name="Destroyer (USA, Europe).nib" sha1="5a217687f4c0736cb5fd63db9a83078e201de7a0" size="336128"/>
	</game>
	<game name="Diablo (USA, Europe)">
		<category>Games</category>
		<description>Diablo (USA, Europe)</description>
		<rom crc="a0a5e2fc" md5="d661f852bfbd9c1c135a422a77c9ecde" name="Diablo (USA, Europe).nib" sha1="4f5aa66c380cc9ecaeba5909ca12436ed97c2359" size="336128"/>
	</game>
	<game name="Diamond (USA, Europe)">
		<category>Games</category>
		<description>Diamond (USA, Europe)</description>
		<rom crc="cb5865d2" md5="850f9ed8a618389714822794e82d750e" name="Diamond (USA, Europe).nib" sha1="5fd445620ccacebc21b5f01b7f818b452f0dd22a" size="336128"/>
	</game>
	<game name="Dick Tracy (USA, Europe)">
		<category>Games</category>
		<description>Dick Tracy (USA, Europe)</description>
		<rom crc="1fd30d36" md5="7e8f7b7447f7d2be5be3b70a6632b607" name="Dick Tracy (USA, Europe).nib" sha1="afa6482ebfe822fbc309c621c954ed64f8935a25" size="336128"/>
	</game>
	<game name="Die Hard (Europe) (Power Hits Compilation)">
		<category>Games</category>
		<description>Die Hard (Europe) (Power Hits Compilation)</description>
		<rom crc="0ea492c5" md5="a9410f03fe33916cc0ab789b0299dde1" name="Die Hard (Europe) (Power Hits Compilation).nib" sha1="5b4116e61c52a8a50fe0941ce0787bdd510238db" size="336128"/>
	</game>
	<game name="Dig Dug (USA, Europe) (Budget)">
		<category>Games</category>
		<description>Dig Dug (USA, Europe) (Budget)</description>
		<rom crc="fe954510" md5="b2cc6525f049d449bbfa5a6b2d3e8218" name="Dig Dug (USA, Europe) (Budget).nib" sha1="7bf8527e942bc5ae3b07357a65e9a4c4c7d7ee5c" size="336128"/>
	</game>
	<game name="Dizzy Dice (Europe) (Budget)">
		<category>Games</category>
		<description>Dizzy Dice (Europe) (Budget)</description>
		<rom crc="8d56e2be" md5="d8d2d85ae53afb8372cf2a2b1ef1ddcb" name="Dizzy Dice (Europe) (Budget).nib" sha1="fdf03bab8838891d32e64f2c39f8dbd8cde4fe01" size="336128"/>
	</game>
	<game name="Doc the Destroyer (USA, Europe)">
		<category>Games</category>
		<description>Doc the Destroyer (USA, Europe)</description>
		<rom crc="ab0d186b" md5="94bba664e309144c30bdbbcd09265bb1" name="Doc the Destroyer (USA, Europe).nib" sha1="e6d2dde7fe8462b3991c14f576a431746e972d31" size="336128"/>
	</game>
	<game name="Doctor Doom's Revenge (USA, Europe)">
		<category>Games</category>
		<description>Doctor Doom's Revenge (USA, Europe)</description>
		<rom crc="4a158047" md5="a4c681398059566aa0fc16fa0edc44e5" name="Doctor Doom's Revenge (USA, Europe) (Side 1).nib" sha1="ae4141cc28913431af681a97b1ccaad48f62e0fb" size="336128"/>
		<rom crc="e22d3f16" md5="0e1a1d911ef891b25077eec398f55f6b" name="Doctor Doom's Revenge (USA, Europe) (Side 2).nib" sha1="562bcd9b1ee2ebfe037c4d67e93b1f2c13d5f88d" size="336128"/>
		<rom crc="1eb37378" md5="7481f2de4b68c0c84136d22dacd388d2" name="Doctor Doom's Revenge (USA, Europe) (Side 3).nib" sha1="ba0d03aa8bf782657d69e2b67338ce5e49fcd8f5" size="336128"/>
		<rom crc="b53bd4ec" md5="f67878fb028525f2ae595f1ba875f6d5" name="Doctor Doom's Revenge (USA, Europe) (Side 4).nib" sha1="c818bc3abe5f932417736ece7d8905427c549da6" size="336128"/>
	</game>
	<game name="Donald Duck's Playground (USA, Europe)">
		<category>Games</category>
		<description>Donald Duck's Playground (USA, Europe)</description>
		<rom crc="3ba5abb8" md5="dd01512c145e94bf880e1a114c8641c4" name="Donald Duck's Playground (USA, Europe).nib" sha1="9029f70a64baac2f71348e97f0b23e87af1f25f0" size="336128"/>
	</game>
	<game name="Donald's Alphabet Chase (USA, Europe)">
		<category>Games</category>
		<description>Donald's Alphabet Chase (USA, Europe)</description>
		<rom crc="70c189e1" md5="ac3b4d0687c71bc488a8f877a002418e" name="Donald's Alphabet Chase (USA, Europe).nib" sha1="1e85238dabacda662259b8f793e84c27e672639f" size="336128"/>
	</game>
	<game name="Double Dragon (Europe)">
		<category>Games</category>
		<description>Double Dragon (Europe)</description>
		<rom crc="d4526829" md5="5d619440975abe7fa18600288ae5b640" name="Double Dragon (Europe).nib" sha1="801c4c31a60211711ac0b9fd4e076f08639a64b0" size="336128"/>
	</game>
	<game name="Double Dragon II - The Revenge (Europe)">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (Europe)</description>
		<rom crc="f601bd51" md5="1cd5a2f6ee7a431af3c2f882a303e7cb" name="Double Dragon II - The Revenge (Europe) (Side 1).nib" sha1="9b3f1aef81d219d69f2eb24db293dddd6bed0d0d" size="336128"/>
		<rom crc="d59a7c0f" md5="efc1f5271b9423a5e53410d5428da6d9" name="Double Dragon II - The Revenge (Europe) (Side 2).nib" sha1="8f206df28202e21412345f40492e686c04a521c3" size="336128"/>
	</game>
	<game name="Double Take (Europe)">
		<category>Games</category>
		<description>Double Take (Europe)</description>
		<rom crc="88127ebe" md5="14ed27998b7d79808a9727fbc9e36bec" name="Double Take (Europe).nib" sha1="27bb5e1165103072cbc19b27c20e36b8c27eca25" size="336128"/>
	</game>
	<game name="Doughboy (USA, Europe)">
		<category>Games</category>
		<description>Doughboy (USA, Europe)</description>
		<rom crc="28353036" md5="a1e8f6ee082b887ff55b642ce63083e9" name="Doughboy (USA, Europe).nib" sha1="53974417dd7dae276116cd1669e78df498932afa" size="327936"/>
	</game>
	<game name="Dragon Wars (USA, Europe)">
		<category>Games</category>
		<description>Dragon Wars (USA, Europe)</description>
		<rom crc="e1bd8447" md5="bc7af8a6e80b71716a58e7f293551abd" name="Dragon Wars (USA, Europe) (Side 1).nib" sha1="9f2e469e324874a60598228f578f9d51af6f8ab2" size="336128"/>
		<rom crc="50f4a423" md5="298f93fa82bffdb2b4a1fea57a514566" name="Dragon Wars (USA, Europe) (Side 2).nib" sha1="0c49f5364546b00bc1200571bf267e61a2a47762" size="336128"/>
		<rom crc="b6826594" md5="7e875e5cba429b132828d4e421b7fdd3" name="Dragon Wars (USA, Europe) (Side 3).nib" sha1="fde7d9bb8cbeb1ee8cd9af2cb5288847d355a13a" size="336128"/>
		<rom crc="1723e662" md5="fc68038b9d67296fd028ee27336db28e" name="Dragon Wars (USA, Europe) (Side 4).nib" sha1="554cf91b847cbf74ef02b25a11d172805d179ec3" size="336128"/>
		<rom crc="fa82ad88" md5="f7b084276b85168a1b09788a8266563a" name="Dragon Wars (USA, Europe) (Side 5).nib" sha1="18530637d82fcb88c87d5e352abc3bbff246d386" size="336128"/>
	</game>
	<game name="Dragon's Keep (USA, Europe) (v1.0f)">
		<category>Games</category>
		<description>Dragon's Keep (USA, Europe) (v1.0f)</description>
		<rom crc="4d110692" md5="ac85c4188aca095efd36306190cb9b36" name="Dragon's Keep (USA, Europe) (v1.0f).nib" sha1="4117a3be8957752ac9b974d4c1c4dfc16bcd261f" size="327936"/>
	</game>
	<game name="Dragon's Lair (Europe) (Elite Platinum Vol. 1 Compilation)">
		<category>Games</category>
		<description>Dragon's Lair (Europe) (Elite Platinum Vol. 1 Compilation)</description>
		<rom crc="91260905" md5="de9c1cfdabe20905ecaae9ddf93bc2d1" name="Dragon's Lair (Europe) (Elite Platinum Vol. 1 Compilation).nib" sha1="96b67e514b160e2661b4b875a191c6aecc08279e" size="336128"/>
	</game>
	<game name="Dragonworld (USA, Europe)">
		<category>Games</category>
		<description>Dragonworld (USA, Europe)</description>
		<rom crc="836ee698" md5="763889e763b119a9db5f5a5a5f85a7df" name="Dragonworld (USA, Europe) (Side 1).nib" sha1="11f72a8d58915468d504389b92065a1fdf337752" size="336128"/>
		<rom crc="290c3fcb" md5="9e0d7038d766efbf39cf5f5e614fed04" name="Dragonworld (USA, Europe) (Side 2).nib" sha1="30c6a6c27be9020701191de87976a52c21e7153a" size="336128"/>
		<rom crc="5a4c1d37" md5="cdbd4be49e9137d8774115f968a7bd10" name="Dragonworld (USA, Europe) (Side 3).nib" sha1="6afddce28b19607a964113cc4fa344422d703a79" size="336128"/>
		<rom crc="8d2fc9f5" md5="8eaa620ac799bc70d4c49f6f2d23783f" name="Dragonworld (USA, Europe) (Side 4).nib" sha1="63da9c1a762aebcc47b020a8836aa044bfcbd4cd" size="336128"/>
	</game>
	<game name="Drelbs (USA, Europe)">
		<category>Games</category>
		<description>Drelbs (USA, Europe)</description>
		<rom crc="9862a9b0" md5="97f25b195f2e8b536e068860d89d1509" name="Drelbs (USA, Europe).nib" sha1="251115f5e5fad84ab41eceddf4eaf22801efdba4" size="327936"/>
	</game>
	<game name="Dropzone (Europe)">
		<category>Games</category>
		<description>Dropzone (Europe)</description>
		<rom crc="76e21657" md5="73a79b48179cf6126b22e4f4a8b6c905" name="Dropzone (Europe).nib" sha1="9231bf472eb84e9f8c85c0ee688d93572c80e6d0" size="336128"/>
	</game>
	<game name="Druid (Europe)">
		<category>Games</category>
		<description>Druid (Europe)</description>
		<rom crc="72aecd41" md5="e461bba72e2e67d73b955a3f95c70d99" name="Druid (Europe).nib" sha1="f2da765413866dadc85ef93e88019cb3a8c20472" size="336128"/>
	</game>
	<game name="Druid II - Enlightenment (Europe)">
		<category>Games</category>
		<description>Druid II - Enlightenment (Europe)</description>
		<rom crc="468aca2d" md5="2c6daa53ff283c7249ca00442187b30f" name="Druid II - Enlightenment (Europe) (Side 1).nib" sha1="fe14b10e285c872089eec00323f963f616ee6135" size="336128"/>
		<rom crc="569afeed" md5="bac14c86c152363c28ecaebead013cec" name="Druid II - Enlightenment (Europe) (Side 2).nib" sha1="a2306c4df1d8e8306a6231ab44db3a7af12f108b" size="336128"/>
	</game>
	<game name="Duck Tales - The Quest for Gold (USA, Europe)">
		<category>Games</category>
		<description>Duck Tales - The Quest for Gold (USA, Europe)</description>
		<rom crc="5071921d" md5="92c2067662d0ca3701dc169eb3f16936" name="Duck Tales - The Quest for Gold (USA, Europe) (Side 1).nib" sha1="7aac259faa22cf091a27c708585d5eabd68c92b4" size="327936"/>
		<rom crc="af1afeed" md5="b128a6df6896811e30841fec71b76886" name="Duck Tales - The Quest for Gold (USA, Europe) (Side 2).nib" sha1="68ad4aa41993d3e0a939d2bc6c3fed9bd770e0f6" size="327936"/>
		<rom crc="044485cd" md5="191f262962caa11f9d6ccc605e8476f1" name="Duck Tales - The Quest for Gold (USA, Europe) (Side 3).nib" sha1="c69ed30f21f88f3b29d51e36ddff2834b346b9f0" size="327936"/>
		<rom crc="af85dbf5" md5="e58d3e9d900fdcce3a9c3e5f09599d23" name="Duck Tales - The Quest for Gold (USA, Europe) (Side 4).nib" sha1="65511c71e87c1127e26cc153c108d159622b58d6" size="327936"/>
	</game>
	<game name="Dynamite Dux (Europe)">
		<category>Games</category>
		<description>Dynamite Dux (Europe)</description>
		<rom crc="abae3a53" md5="6aaa63cb84d9b3f4f28e6a52b6ef5b12" name="Dynamite Dux (Europe) (Side 1).nib" sha1="3dca345aea3b87e3e2a709937b08bd33d7cfcc7d" size="336128"/>
		<rom crc="60c28183" md5="9c2f50837361c7792c029f840998240f" name="Dynamite Dux (Europe) (Side 2).nib" sha1="fc857ba2c4c2e28f91af5a5e10ed68e8b812e077" size="336128"/>
	</game>
	<game name="Dyter-07 (Europe)">
		<category>Games</category>
		<description>Dyter-07 (Europe)</description>
		<rom crc="9dea8984" md5="6f26a46325026121092b5a65cd9bf697" name="Dyter-07 (Europe).nib" sha1="a674535638f1594deb7b18d6f8ad036c61ba4fc3" size="336128"/>
	</game>
	<game name="Earth Orbit Station (USA, Europe)">
		<category>Games</category>
		<description>Earth Orbit Station (USA, Europe)</description>
		<rom crc="0b6f8218" md5="cdb5a403214db13bc6907f13faf4810e" name="Earth Orbit Station (USA, Europe) (Side 1).nib" sha1="834e157a104981079451554f8af779f18b674d7f" size="336128"/>
		<rom crc="b4915b55" md5="accc5a8dc1f1e15c9701eee071cb2809" name="Earth Orbit Station (USA, Europe) (Side 2).nib" sha1="087c380300acfa4974e191652123cdee734a10da" size="336128"/>
		<rom crc="68254884" md5="62de735df67760dd00b8767d68125d41" name="Earth Orbit Station (USA, Europe) (Side 3).nib" sha1="dcb59db11c56f9d348dc664843bc409a498c78ef" size="336128"/>
	</game>
	<game name="Eddie Edwards Super Ski (Europe)">
		<category>Games</category>
		<description>Eddie Edwards Super Ski (Europe)</description>
		<rom crc="37cb6529" md5="7e8b7df03e6aea85c540c7ced61c33ff" name="Eddie Edwards Super Ski (Europe).nib" sha1="2bf124e76edf3f179c32045d4af3cdae1fb150e1" size="336128"/>
	</game>
	<game name="Eidolon, The (USA, Europe)">
		<category>Games</category>
		<description>Eidolon, The (USA, Europe)</description>
		<rom crc="efde959f" md5="4ad13b3aba848be32037bbf2ad2b1097" name="Eidolon, The (USA, Europe).nib" sha1="6fb3a0a3c9e1b8e675e2ca9df08bc784e27c5a2c" size="327936"/>
	</game>
	<game name="Elektra Glide (USA, Europe)">
		<category>Games</category>
		<description>Elektra Glide (USA, Europe)</description>
		<rom crc="683d9e94" md5="1be5282c9d6b50d9828b2eb609e7368e" name="Elektra Glide (USA, Europe).nib" sha1="7a7d1bafb08b2a437760c7a538c334a9f21a73a9" size="336128"/>
	</game>
	<game name="Eliminator (USA, Europe) (Adventure International)">
		<category>Games</category>
		<description>Eliminator (USA, Europe) (Adventure International)</description>
		<rom crc="a0d7fcea" md5="9eeb878882bdfca2630894d786459687" name="Eliminator (USA, Europe) (Adventure International).nib" sha1="26baf754b20682954d079e96daff40f2b52c6160" size="336128"/>
	</game>
	<game name="Eliminator (USA, Europe) (Hewson)">
		<category>Games</category>
		<description>Eliminator (USA, Europe) (Hewson)</description>
		<rom crc="d9eabd3e" md5="0c2392aa35acccdf71df8d4cc7132a4c" name="Eliminator (USA, Europe) (Hewson).nib" sha1="10cbca0cb42eb5e95f5b992aba1033d117ad7d34" size="327936"/>
	</game>
	<game name="Elite (Europe)">
		<category>Games</category>
		<description>Elite (Europe)</description>
		<rom crc="911626b1" md5="baffb668b2389217ca4a617ed57846a4" name="Elite (Europe).nib" sha1="c39c2e56e54760c610535269f84bbcf568c36fc7" size="327936"/>
	</game>
	<game name="Elite Platinum Vol 1 (Europe) (Compilation)">
		<category>Games</category>
		<description>Elite Platinum Vol 1 (Europe) (Compilation)</description>
		<rom crc="44f5acc2" md5="2ff80cfdd941c016457925bb4ef12fa6" name="Elite Platinum Vol 1 (Europe) (Compilation) (Side 1).nib" sha1="337cdd29572c552986aebbcfac29560aea7fa370" size="336128"/>
		<rom crc="c338794c" md5="4a7d219690f91a5c41c67271f7608156" name="Elite Platinum Vol 1 (Europe) (Compilation) (Side 3).nib" sha1="8fce51020e983b5f868d4d61236034fb06f29ba1" size="336128"/>
		<rom crc="a2e68f18" md5="a989cacfc37befc387a540f6f2e7e9c9" name="Elite Platinum Vol 1 (Europe) (Compilation) (Side 4).nib" sha1="ce0901599128d61e019caf18ce05533c5e376523" size="336128"/>
		<rom crc="d1fa4443" md5="b9a6cb01314952a76a6c03f988819925" name="Elite Platinum Vol 1 (Europe) (Compilation) (Side 6).nib" sha1="0caee4453b09c61a0fc75d64d9926e426d72739e" size="336128"/>
	</game>
	<game name="Elvira II - The Jaws of Cerberus (USA, Europe)">
		<category>Games</category>
		<description>Elvira II - The Jaws of Cerberus (USA, Europe)</description>
		<rom crc="abe4d252" md5="54129fb5eddcdcc4c7f492efa0f38eef" name="Elvira II - The Jaws of Cerberus (USA, Europe) (Side 1).nib" sha1="23783498a28c212d6fbc5f77de9f144059b30eec" size="327936"/>
		<rom crc="823e142d" md5="00ee1d8afa3d72421c3da3db3da57b8d" name="Elvira II - The Jaws of Cerberus (USA, Europe) (Side 2).nib" sha1="3b9c44d719f5c62b5e2e4b5c17ef2a0eac217996" size="327936"/>
		<rom crc="b96eecef" md5="7ed8988ec57c9a165f1514fabeb3f158" name="Elvira II - The Jaws of Cerberus (USA, Europe) (Side 3).nib" sha1="23a4dcaf62ff1d18abe9a80abd6bd6ce1ee003fa" size="327936"/>
		<rom crc="ca9c6c85" md5="1410bf0da4f08da5fdb0f623c1608833" name="Elvira II - The Jaws of Cerberus (USA, Europe) (Side 4).nib" sha1="25e6df969832709d144ab4e48b8c4621e5f896d7" size="327936"/>
		<rom crc="2c214fc2" md5="f178bf77a194cf86e689aaad021c6b38" name="Elvira II - The Jaws of Cerberus (USA, Europe) (Side 5).nib" sha1="0b2ea831dff2462ad181e880d858aecc6a91f7e7" size="327936"/>
		<rom crc="26cd36d9" md5="ec8b41fb190feb608205756eb4bc278b" name="Elvira II - The Jaws of Cerberus (USA, Europe) (Side 6).nib" sha1="f72b7998994607e5ff790dd1a716e2afe85ba688" size="327936"/>
		<rom crc="d99159dd" md5="2b62807bac0453878b3183d09afff0b7" name="Elvira II - The Jaws of Cerberus (USA, Europe) (Side 7).nib" sha1="979cf3933824436e6678ccfc8d080004f74a299d" size="327936"/>
		<rom crc="d95e59c7" md5="8261c76e9fe32b254e35e2aec9c19df8" name="Elvira II - The Jaws of Cerberus (USA, Europe) (Side 8).nib" sha1="35309157ae9d86cc92c7820db4854f385c92f4ea" size="327936"/>
	</game>
	<game name="Elvira's Magical Queendom (USA, Europe) (En,De,It)">
		<category>Games</category>
		<description>Elvira's Magical Queendom (USA, Europe) (En,De,It)</description>
		<rom crc="4a97191c" md5="4b6dd09a17f0b4a994ab96bc6c23b203" name="Elvira's Magical Queendom (USA, Europe) (En,De,It).nib" sha1="39a98e3b7057371fe644ed599cab384367d8d1d3" size="336128"/>
	</game>
	<game name="Emerald Mine II (USA, Europe)">
		<category>Games</category>
		<description>Emerald Mine II (USA, Europe)</description>
		<rom crc="095bc5a1" md5="62d79031960861c3c7156049255ff6d2" name="Emerald Mine II (USA, Europe).nib" sha1="e797e4f2bf70e4ad1def84ca513469c46ede6816" size="336128"/>
	</game>
	<game name="Empire - Gold Edition (Europe)">
		<category>Games</category>
		<description>Empire - Gold Edition (Europe)</description>
		<rom crc="350509fe" md5="1a1eebe1e05e281fba91b9d639d7165b" name="Empire - Gold Edition (Europe).nib" sha1="d0e177e3e4c13a641f862e9c4ad975b45a9f4a94" size="336128"/>
	</game>
	<game name="Entertainer, The (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Entertainer, The (USA, Europe) (Compilation)</description>
		<rom crc="8633fc01" md5="790ed71ae124e49b89433c113294c45e" name="Entertainer, The (USA, Europe) (Compilation).nib" sha1="efb3499b1ac47c8024b747070fb88408471320f0" size="336128"/>
	</game>
	<game name="Entertainment Trivia (USA, Europe)">
		<category>Games</category>
		<description>Entertainment Trivia (USA, Europe)</description>
